volbtc_lag1,rsi_lag1,signal
582.1408652,52.24167387,0
669.7966305,57.36389288,0
767.6525655,67.10708951,0
898.3766369,65.43595326,0
1357.226765,63.57596726,0
880.7975864,68.86997832,0
566.1655549,72.0229229,0
489.8289493,72.2123549,0
241.2671025,71.23125617,0
505.8935955,62.94278626,0
574.723685,65.59181479,0
451.4389488,67.58297032,0
363.442377,57.37971015,0
288.1825479,60.44501709,0
226.8213744,57.81108571,0
388.6846368,58.49282736,0
557.0109732,61.19407382,0
537.6364392,54.75279813,0
510.9416505,59.24192913,0
446.1767905,60.11294226,0
645.3448583,52.44063977,0
933.3730416,47.62324041,0
766.0265855,52.37114646,0
690.3120622,56.89765633,0
836.0673814,58.33897776,0
1448.884286,77.99836842,0
470.7520727,80.38382854,0
870.9326239,80.31801731,0
1305.090282,84.52139642,0
1426.079014,85.60691892,0
703.8003851,79.65083646,0
480.3903196,79.50191608,0
398.9263967,80.4618087,0
782.0147812,73.81047511,0
805.7224181,73.95935188,0
1269.717282,64.23999404,0
732.7726241,68.96259644,0
465.925196,65.55408905,0
429.5699402,61.32955431,0
821.5652063,62.07724336,0
795.2633869,58.9356871,0
634.8543035,59.02292358,0
571.9196754,63.092759,0
1257.281176,59.72630351,0
739.8919157,55.43715243,0
667.8840262,60.54109046,0
1099.457251,60.96199032,0
355.3075924,60.48948448,0
367.0121074,62.35628396,0
343.5851399,63.13628762,0
264.0453983,64.14589905,0
157.8934715,64.1102218,0
220.1162067,61.31886861,0
841.6491202,57.55489366,0
923.3122777,63.92222675,0
262.0928971,65.62923883,0
321.4908456,67.70955352,0
314.2641202,64.35380956,0
600.8437417,66.58325914,0
619.1337638,61.8141733,0
716.9770261,52.16911905,0
511.1847522,56.56738711,0
402.4171763,54.46336906,0
700.7070723,53.49755485,0
763.9133175,50.03381401,0
898.9491365,52.94696515,0
757.1270409,53.40145751,0
412.9481598,48.42697322,0
438.0425973,53.18301811,0
771.0985072,42.94659961,0
882.5568227,39.22050121,1
890.8223708,42.19709096,0
707.2184592,46.01307673,0
425.5298054,47.67286737,0
348.6849894,39.23014212,0
1154.259877,31.03469429,1
997.9908324,30.40567654,1
975.9594783,36.91737779,0
624.9505478,34.08780952,0
507.7165332,38.58764125,0
566.6818701,37.44336448,0
700.2844687,36.71272437,0
826.4924757,35.61616396,0
990.3634475,36.3313327,0
691.9803252,39.3959636,0
436.5194992,40.68534317,0
533.5887348,39.36706458,0
821.0479005,50.93189041,0
1011.186892,44.62292222,0
742.1037962,46.84387221,0
541.4423162,46.95428659,0
452.1272727,51.6089714,0
418.570809,57.14237313,0
1046.963477,71.07283582,0
1465.43717,80.37285879,0
763.2744325,72.64898164,0
678.5950771,62.94556528,0
467.3120326,68.40815566,0
301.3118863,62.5699562,0
463.8118208,65.90613755,0
637.7430582,65.07426961,0
599.6892658,61.34391575,0
635.7010853,61.29939498,0
486.177323,54.15967508,0
223.8692489,56.34561584,0
704.1223347,59.39117118,0
961.3691713,57.60141336,0
697.4925853,57.91487463,0
840.8701525,62.80167422,0
563.387629,62.36280252,0
487.7705253,57.01571512,0
774.4687889,59.56258629,0
898.8854131,60.46437619,0
1300.733573,60.70330341,0
757.8543282,65.68373112,0
695.3330634,58.31352297,0
488.9515769,63.02975717,0
1213.484744,71.05392087,0
1498.453604,74.67587997,0
1220.015586,73.08583618,0
1827.324675,80.17072714,0
1392.175472,77.27287408,0
574.5137877,71.70429885,0
843.121361,67.18867102,0
937.6944724,68.56319743,0
1286.00519,73.47259213,0
759.7459232,68.22647539,0
417.418311,68.34759399,0
344.590373,69.29011003,0
825.5837728,67.57852896,0
1246.288557,68.21272778,0
846.020687,69.25053869,0
1284.576959,75.92561761,0
472.5206471,76.34911968,0
400.3334324,77.58528636,0
1726.505734,80.98773765,0
1388.996221,83.19122666,0
1359.633306,74.86788296,0
1054.607807,68.65188992,0
336.7239716,69.59787193,0
204.6159018,69.77849492,0
659.0300112,65.49628309,0
576.2034422,62.47834122,0
1027.327817,53.32252234,0
1316.653152,52.41235357,0
430.6901687,54.88220966,0
322.9960344,53.10775158,0
685.3846956,61.06593724,0
939.7562802,57.26881591,0
841.6872302,50.63483512,0
1312.977906,60.49206737,0
724.5166583,65.76531454,0
1005.996615,71.56450017,0
1850.844432,61.96586122,0
1124.558704,65.2056687,0
954.2821296,65.6462778,0
1080.708738,62.66733173,0
483.0941494,62.36754165,0
605.0242674,59.34420472,0
624.359183,59.25730777,0
1073.644791,61.88956831,0
1242.47457,70.06776152,0
1174.502456,67.96738042,0
1059.569059,60.2319462,0
454.8229202,63.70784084,0
1674.131873,50.32505483,0
3684.680348,43.05393713,1
2322.789643,37.27684446,1
1178.453681,44.70820463,0
799.3759613,44.11192982,0
593.9715116,46.13998783,0
994.5376715,41.941046,0
980.6261293,43.05277375,0
739.793716,47.38706183,0
974.4974314,46.60946692,0
332.2238079,46.46157502,0
252.3646278,46.86850744,0
410.8976684,47.37218999,0
536.6572228,47.86244796,0
517.9288591,48.20391655,0
646.8134654,54.73491971,0
364.9659587,55.23873917,0
259.1896748,55.128605,0
612.1720821,47.31396456,0
621.3672146,51.00158041,0
588.5153952,54.50717252,0
781.4664101,49.36081285,0
334.8525011,49.9871493,0
373.3862848,46.31501802,0
696.3631782,46.27109062,0
986.9698034,47.52179339,0
1025.416213,46.71870242,0
805.7562029,48.34429515,0
622.653618,45.40549714,0
321.2852108,46.90428451,0
945.2295591,52.3674893,0
871.0354401,51.70758619,0
841.7488227,51.80102834,0
2856.094177,67.53383773,0
4332.531922,72.49515932,0
1272.425183,66.71893099,0
1513.918965,54.95175476,0
1058.198827,55.46172063,0
1018.470526,53.21034939,0
786.7314469,52.07593722,0
601.2296169,49.68578803,0
375.9000037,51.36389309,0
599.3075034,47.44809388,0
1069.874231,43.774175,1
1039.038272,47.52594834,0
841.4526636,49.83217803,0
516.0280103,49.25982413,0
215.2571162,49.5260778,0
552.5986043,47.68620309,0
651.1973609,50.22087419,0
610.3175582,51.29983027,0
422.0953552,50.16177427,0
314.3633982,49.26767,0
300.59026,43.50634974,0
545.9943661,40.40652088,1
949.9460817,39.81756022,1
629.1239195,38.74376899,0
1219.588762,31.20495736,0
438.7117909,30.37216129,1
204.8192376,32.11697285,0
1026.210868,35.04895665,0
665.7097023,42.23363558,0
679.3557461,45.21806101,0
521.896882,46.78400776,0
361.3611851,46.69944346,0
459.6291304,42.51426297,0
739.110821,41.41890947,0
1784.798104,42.42354232,0
977.7309013,52.59870211,0
1483.479853,55.72445343,0
509.7215005,55.6193258,0
250.9174221,55.13921712,0
654.3861027,52.92523634,0
982.0536566,58.51890199,0
937.0049418,56.54246259,0
630.8450288,55.33486532,0
416.0738406,58.98521677,0
369.3118179,55.89005554,0
2094.942075,71.37979894,0
1453.70216,74.47540008,0
1279.84356,77.5246204,0
974.8513068,77.83305233,0
1073.435043,80.92901033,0
630.4958065,69.59613185,0
647.2839703,72.82011249,0
490.3882332,68.80126521,0
501.4341748,55.81908233,0
505.3200229,61.09402491,0
445.4469538,61.80171223,0
422.9508807,66.61438629,0
858.1097622,63.87638699,0
1377.627966,62.80325648,0
1053.783271,65.03257903,0
695.708803,64.00537848,0
452.9735119,65.99232055,0
340.2953146,62.09092662,0
290.8069901,63.36874039,0
645.7599148,64.59088421,0
553.6635257,64.27236078,0
496.3308618,64.54693856,0
329.5322326,64.62223088,0
170.8307556,61.14185822,0
1353.797903,40.91685376,0
1450.837739,40.24840605,1
571.2071061,43.59351434,0
410.9341733,43.87549327,0
349.1895921,46.01457151,0
306.5317584,44.29528696,0
588.4258475,48.2115217,0
818.9711165,50.03920171,0
540.010354,49.10604063,0
771.2333678,43.73586281,0
524.2630377,50.80160134,0
181.6148838,51.2715251,0
738.0843553,59.63500614,0
1093.965325,59.4402056,0
1010.438532,59.88240188,0
701.1406587,58.55138152,0
425.1889523,57.16791406,0
338.9444023,49.88313592,0
524.9925921,49.97414972,0
1039.450127,49.31283044,0
600.1180389,52.65810533,0
474.5551705,54.11074652,0
447.324466,48.50131372,0
443.475974,42.60399793,0
643.6174413,40.51644433,1
1037.504783,49.40999915,0
493.4826256,48.75901448,0
644.0313593,41.47390375,0
446.7094772,44.20075498,0
281.7410518,42.94010504,0
428.2790758,44.86451687,0
569.0228042,48.83400413,0
806.0140115,53.23399645,0
488.3553632,52.08759897,0
385.8740021,50.31455459,0
396.5443891,43.58256019,0
465.0134699,38.18142146,0
577.6526988,46.53985855,0
413.835318,49.15151302,0
492.4165884,41.9086632,0
323.9199833,48.3576098,0
322.7476159,51.27581545,0
305.9776205,49.7106903,0
511.1476465,47.37476215,0
745.8182832,42.74698674,0
644.5783686,46.2944997,0
482.3983276,47.42493479,0
276.7327406,47.41258141,0
674.6183529,46.82153444,0
844.705726,44.57418464,0
958.665053,43.39296053,0
645.3279775,47.09146223,0
467.5925864,45.71911401,0
351.5135025,46.79636387,0
594.8893277,48.16275976,0
824.8750265,50.91465142,0
944.4886367,48.17860552,0
610.2673178,48.75579943,0
545.5343638,52.37995595,0
529.7727293,61.99252216,0
644.5401213,61.20853757,0
807.4930208,65.40918501,0
836.9866009,63.62923758,0
676.7747296,65.96113766,0
549.1978999,69.08044843,0
540.6396747,69.46995865,0
852.9344042,73.22055345,0
923.4087181,76.38094692,0
698.1941378,74.98498509,0
1320.864813,83.20469212,0
873.2891358,83.33241609,0
778.807751,83.86567764,0
1003.550627,85.11807476,0
1135.740493,75.28973885,0
990.3397064,76.92730567,0
881.5589797,77.70353239,0
616.9536415,58.34424307,0
317.9007107,63.98095525,0
544.2061266,61.33174512,0
448.119816,64.04861167,0
412.5708648,63.73410221,0
408.8297642,62.39848396,0
393.3530204,59.13284378,0
263.4631655,61.12379801,0
326.9910995,63.35175611,0
653.608948,58.82595571,0
748.5947022,61.62678552,0
611.1973039,50.26683515,0
863.9395578,47.96675752,0
546.4685355,42.1169197,1
919.8735012,43.95705233,0
894.8457092,43.48633034,0
1001.539838,41.73998922,0
740.1773139,48.20192368,0
464.317007,47.78336646,0
521.8634971,53.49018101,0
899.753946,54.15070742,0
912.8121893,49.26066052,0
1018.634869,52.24434057,0
690.8322125,51.10216272,0
909.1691216,44.06588836,0
287.2510285,53.523881,0
733.7828894,57.46104473,0
1043.961226,60.87560134,0
918.1858846,55.60586328,0
688.6880266,54.43873783,0
514.1932099,57.08714819,0
417.0560864,62.12218408,0
994.230909,63.63599223,0
951.7458571,61.69902766,0
1275.119313,56.32397917,0
616.5988532,57.06049572,0
596.2330775,58.5323975,0
419.5603657,58.97847689,0
614.2664092,59.12800107,0
816.5889693,59.03145012,0
882.5189675,62.85882732,0
702.9218313,64.91869618,0
638.4823791,56.21977557,0
246.2479679,61.4444239,0
510.6782191,62.94410538,0
663.3453118,62.24745502,0
615.565118,62.56615417,0
1086.035551,49.20100252,0
417.7814797,47.13955477,0
236.0139674,51.62777005,0
301.3910449,51.22673587,0
561.8500482,53.89562735,0
524.226018,53.2965257,0
521.2497707,55.47692792,0
390.7583637,56.63961793,0
655.4719292,65.82384548,0
872.9129075,65.2184015,0
1091.192742,65.63178511,0
912.627471,62.97653012,0
1577.160037,60.39229001,0
629.7548954,62.41558288,0
356.3482681,66.31536107,0
665.185244,68.71992936,0
1313.01083,55.27184296,0
882.7201123,52.36037598,0
817.5010344,57.4687203,0
526.7327233,58.44796833,0
376.6975133,58.7112226,0
665.43805,49.62571407,0
1126.745497,54.66276738,0
985.0272187,52.51997167,0
963.2935532,54.32185759,0
711.185191,55.548927,0
620.1907282,52.28783252,0
863.9001262,53.52681393,0
1607.866618,52.74712246,0
1174.807564,48.47254215,0
853.9133162,53.55839494,0
873.5716822,57.40909009,0
435.8881249,57.31687412,0
921.2774194,58.43144267,0
1347.357567,54.27136881,0
1290.08865,56.44498693,0
1576.313151,65.67706213,0
583.5486528,68.68252295,0
346.7343293,69.61406971,0
389.6831527,68.94313884,0
712.9456538,70.69224371,0
781.0894397,63.56794326,0
651.0540606,66.66123554,0
416.6285499,66.97978233,0
173.4919567,67.95466925,0
375.19929,61.25285654,0
585.9796286,59.2103974,0
659.6838082,62.98782761,0
763.2386531,68.21276053,0
631.6888094,68.99397263,0
515.9735415,66.45985293,0
1134.267488,60.98280622,0
1257.3214,58.04661698,0
1223.316103,57.55824729,0
886.4923396,56.84292722,0
605.267367,56.21098408,0
579.2550924,55.92403294,0
1082.745552,56.97528517,0
1223.95657,59.54696043,0
1565.33673,72.61593659,0
1499.890162,80.48039708,0
1195.337926,82.60684367,0
488.8005835,80.41671398,0
1950.995052,88.34923542,0
1837.087642,78.17382838,0
1472.229074,82.59921972,0
1478.783507,84.96979267,0
1494.407315,88.69619034,-1
1322.607946,85.54288456,0
1379.593869,86.59920456,0
1463.093529,82.09579708,0
1639.724474,77.12734164,0
2571.028543,87.66473566,0
2592.837678,85.58699608,-1
1349.319919,81.80537673,0
1879.710573,72.45636093,0
2510.853982,74.00761289,0
1843.756625,78.21589145,0
1830.832078,72.78746748,0
895.3312489,73.56120752,0
909.8156811,63.94270265,0
847.34469,58.97482711,0
891.9116112,64.92064035,0
1094.294592,58.67753211,0
1092.26024,49.01716435,0
1329.350632,47.73285971,0
714.7557622,47.48952772,0
692.2310742,52.72952464,0
853.0440617,57.13026514,0
731.9825465,59.17670297,0
814.4114093,60.93670752,0
479.1137343,60.55394714,0
289.011461,57.34887532,0
424.1569999,59.55463098,0
611.5123798,60.17264274,0
684.3670908,59.68949474,0
600.6434976,58.51081346,0
590.1533689,62.90198123,0
540.094775,62.74440303,0
1962.631713,70.04300225,0
1470.918194,68.95257242,0
1558.228438,64.0529809,0
1713.700859,68.78045356,0
1120.463666,70.38030668,0
1021.660445,68.28465733,0
1874.679918,69.86463275,0
1914.307309,73.7229037,0
2154.181645,77.40089587,0
1794.910983,73.33915902,0
1551.109793,74.7301212,0
823.8700359,73.02327685,0
1491.565431,64.44015077,0
1822.790466,61.48433125,0
1517.590377,65.02526019,0
1216.237609,59.16730261,0
1357.440019,55.65315626,0
1170.162888,53.37107771,0
1492.288118,58.03110001,0
1488.605679,57.72099432,0
1221.028708,58.41925257,0
1216.726662,55.67126944,0
634.4983277,58.27285464,0
257.1313721,54.47853359,0
353.3086437,57.45725117,0
734.0203804,58.4036637,0
649.7991211,62.28174729,0
631.869637,58.94287332,0
393.9056362,59.5369365,0
305.6597461,61.99898952,0
421.1676609,64.12049972,0
1531.036089,69.59066925,0
1248.832146,68.11500254,0
1155.209328,73.28117725,0
906.6315665,73.99394351,0
587.0427185,77.1485979,0
1202.031577,77.64499002,0
2029.397362,60.47620944,0
1856.126967,63.9291973,0
1152.721497,67.61789296,0
1154.067169,64.9470045,0
928.1739581,65.08858933,0
1166.926631,63.34352737,0
1647.609169,63.81278458,0
2684.177095,64.73202865,0
2376.206835,72.75981882,0
2248.384349,76.35684164,0
1148.608256,80.1438345,0
2667.043235,80.60932813,0
3817.615476,85.18829951,-1
4031.88784,85.74510709,-1
2483.547941,86.65712741,-1
2235.881643,88.85912367,-1
3196.008649,62.18111902,0
6213.467669,41.08064427,0
3529.831401,37.77416341,1
2817.227316,44.74509428,0
2109.686247,41.35392309,0
978.4378229,41.55617538,0
3320.913942,31.75170516,0
3010.22493,35.85706542,0
2809.937113,33.54592199,0
2124.459426,33.97104965,0
3975.166689,28.65595862,0
1872.661704,29.90788314,0
1091.176277,36.8332306,0
1096.345461,39.10790174,0
1970.259339,40.03049039,0
1214.269117,42.26167662,0
1180.876908,46.42394704,0
1239.873416,46.07840924,0
404.6887839,43.7518944,0
757.2614262,44.46515284,0
937.6946795,43.63166387,0
929.3224101,45.78055951,0
1307.122591,41.45670273,0
681.009311,40.27411989,1
846.5465608,44.20860433,0
701.5065295,43.00369264,0
1196.173967,41.7440283,0
1235.6702,43.80455497,0
1137.279324,44.97832973,0
753.822414,44.3000665,0
584.7727288,45.78064892,0
1045.345191,44.20344221,0
1719.330717,44.00602556,0
2208.303033,45.74109476,0
1512.067601,47.67528187,0
1031.47198,49.02885396,0
3949.271386,32.42444022,0
5487.887923,26.5662051,1
5507.366259,28.06604618,1
2177.907727,26.29607851,0
3389.070529,25.50560871,0
2594.534964,21.93283455,0
1189.630363,26.17569757,0
1819.565249,35.93382248,0
2556.314238,40.92851288,0
2528.364548,39.5730505,0
1838.454453,37.56515767,0
2162.060832,34.90410696,0
1787.559185,40.94421532,0
2949.93057,45.19398841,0
2176.038666,45.05001867,0
1572.024998,47.51773263,0
1604.059478,47.67792176,0
1278.234636,47.12915342,0
446.2105531,49.26261318,0
645.9186392,49.25657507,0
1028.442181,49.04294687,0
1341.611424,46.31282881,0
1148.594878,46.95796504,0
975.5367815,45.01392641,0
427.418945,45.0032539,0
593.7301675,45.4535736,0
872.6155773,45.52290642,0
784.3972837,49.55732211,0
1173.313753,52.19979715,0
763.4332178,52.26628888,0
881.8379415,46.78463181,0
664.1701565,50.28213115,0
654.188567,49.89891509,0
822.1388231,49.98766748,0
1081.616573,59.06181143,0
1992.514726,70.85989056,0
997.3671634,65.51769013,0
1105.564386,66.19038145,0
2154.53828,71.91078362,0
1201.482934,70.87931211,0
1813.963905,63.26936973,0
778.2192612,64.92934152,0
414.4233267,66.64804852,0
2346.576069,56.08678298,0
1178.761271,52.60028204,0
1306.959778,57.77523767,0
1498.787035,60.32605203,0
835.6180867,58.94817792,0
604.4035191,58.99501768,0
802.9084085,60.37770783,0
1302.820883,61.32713606,0
1905.354121,61.96779095,0
805.8352238,60.00886291,0
998.5000623,59.31618091,0
466.2022983,55.90059213,0
618.4696252,59.1662449,0
713.8216776,59.39137933,0
695.9843601,55.47072608,0
1552.340346,66.32647993,0
839.2520048,64.16012772,0
435.5802747,65.73273385,0
788.3532202,65.80135471,0
700.632198,66.33139562,0
600.0241586,66.2707856,0
1161.122567,72.08699436,0
757.0813594,70.0818255,0
602.4784542,66.19931529,0
1565.644293,56.14948131,0
758.0434979,55.8516612,0
650.3474093,61.47231414,0
741.5301216,57.38153151,0
516.4238291,56.91467726,0
310.1044254,57.47842838,0
679.8670825,56.57721051,0
1143.935169,54.28563322,0
1014.993775,48.02104955,0
1616.285615,50.66408469,0
808.7055197,52.59101982,0
686.1884851,45.62443903,0
837.661702,43.59719873,1
1158.049063,46.13946953,0
1565.560575,36.53467715,0
1125.283639,44.42453233,0
570.0668489,44.6803296,0
334.3294996,45.75582988,0
772.5672581,41.08028492,0
1093.965613,41.66388494,0
910.7761206,43.71236355,0
1093.146496,49.61859646,0
639.323487,47.39073787,0
300.1744575,50.56709103,0
966.8155898,58.99925683,0
1244.975333,56.4023948,0
845.9276359,55.74515478,0
786.0347518,54.79096898,0
709.1720193,57.70866962,0
423.3699593,57.55933798,0
633.2085363,58.28737972,0
864.8490303,58.00821339,0
697.8509243,58.82349553,0
560.7375657,59.50652211,0
350.9289001,59.8279577,0
248.7922487,59.8519025,0
506.3405478,58.72109803,0
618.9783395,59.36416902,0
574.0613262,60.43568708,0
569.8122997,59.64132276,0
286.6281921,60.14164784,0
288.8033484,60.00528951,0
397.4793563,55.4056477,0
805.5625498,48.82624388,0
538.7859428,47.27399492,0
702.185044,51.30987165,0
506.2561656,52.94027842,0
242.9992676,52.12999045,0
573.9442786,53.81983333,0
995.675427,54.7800436,0
832.4309772,57.16262327,0
685.659679,59.77135448,0
742.7083006,70.68434123,0
455.8460283,74.4370292,0
1941.815116,84.34061407,0
1871.353314,75.52870958,0
1216.670012,80.17665738,0
1488.389635,81.37464815,0
906.7024465,82.62346277,0
729.1164896,72.02167565,0
993.8203543,73.8795897,0
1081.558822,75.46550207,0
1034.186998,79.68736553,0
1358.710389,73.29703619,0
530.5185584,74.17432389,0
384.0261268,75.2713378,0
854.687048,76.53880956,0
1541.62611,78.43983859,0
1317.567603,80.22955943,0
1730.11443,83.11986872,0
1407.488677,79.56288838,0
896.1900344,70.89155368,0
943.2184385,74.1262191,0
1023.850151,73.13588999,0
1202.811512,73.60797606,0
959.5892581,68.25397673,0
729.1786419,69.16193862,0
310.5995035,66.14843839,0
680.552499,67.46389858,0
1606.9039,76.52702937,0
871.0808947,73.28337449,0
727.3787334,71.64385646,0
499.1934191,68.4175727,0
448.1910494,64.40655018,0
830.5029369,58.72663468,0
1570.393876,53.7820048,0
904.1335292,56.69989717,0
516.0326921,58.79302057,0
523.926011,58.96414217,0
581.4328025,60.81816737,0
696.7794725,60.93984653,0
1291.712968,59.44408428,0
1007.014945,59.55910035,0
816.7260123,62.52793686,0
942.8441693,72.54066681,0
511.3251212,73.15961595,0
1438.118777,72.11783486,0
1239.265301,72.25381733,0
923.2382726,74.68171382,0
1425.605297,79.65440628,0
800.4607177,74.92592015,0
2122.77232,54.239754,0
891.2973229,60.54712251,0
1274.374118,64.59108005,0
934.4324051,60.69278586,0
1206.742883,66.2695053,0
1208.015817,60.34033004,0
396.5782679,61.3641573,0
8470.253838,35.79377509,0
3562.588625,29.71960883,1
