volbtc_lag1,rsi_lag1,signal
2117.596309,41.05198227,0
1790.721323,38.74433532,0
986.5819024,39.18183093,0
854.4626827,40.13196826,0
1235.427819,38.43904208,0
1892.88703,41.80652744,0
1896.445483,46.11179424,0
1592.130143,46.84374931,0
947.8047254,50.4812838,0
415.81005,49.47932363,0
500.8905082,49.30921906,0
802.8852845,51.39795238,0
653.0297822,51.62277996,0
521.8847926,49.43037393,0
333.6507408,49.51821128,0
61.80025463,49.813256,0
143.2042568,49.58156447,0
188.1623059,47.17516457,0
276.484951,47.98156493,0
584.3720104,51.17593173,0
561.1622487,50.89023756,0
900.0271021,44.19462533,0
939.5505997,40.43846071,1
1322.760618,44.98051761,0
1051.300051,45.48530435,0
1018.8821,44.54737106,0
1012.240791,48.36523924,0
1041.821204,44.5010131,0
767.2899482,52.39904962,0
1217.567069,49.48068743,0
1206.071939,52.57247442,0
798.2658233,49.69290216,0
579.7508515,49.79460857,0
345.7940141,51.25542933,0
1078.963835,51.78486432,0
1443.863051,52.81467086,0
1003.411217,53.30605834,0
1555.576551,57.25109643,0
803.7522422,59.92265245,0
617.9521067,60.20822559,0
924.7255861,66.21195769,0
1332.523455,68.5100269,0
1240.499656,67.32980336,0
872.9983622,68.97923504,0
516.1040007,70.06432336,0
688.0408819,70.94404858,0
1935.104878,76.27431207,0
1624.161189,74.30265767,0
1053.892954,74.61292673,0
904.2956804,77.29095132,0
793.7428291,79.77503339,0
370.6585261,76.28725001,0
629.1763166,76.7467631,0
809.2675488,71.7836591,0
630.5863835,67.65329412,0
672.5942039,62.18484758,0
291.1838405,67.21782926,0
221.9143396,62.18550021,0
579.8065426,61.37820543,0
825.9123924,54.84565142,0
493.2361347,59.2333374,0
535.1090146,52.24021541,0
397.2625028,57.99433544,0
417.9428076,58.07122847,0
448.9997923,61.47605898,0
704.6007323,62.09224778,0
1953.223467,72.7919396,0
1092.673075,70.537929,0
1185.288374,72.65781959,0
683.8382357,78.43937067,0
1672.740088,72.4738242,0
1485.657153,76.00705975,0
1550.059526,78.47513724,0
1199.842717,75.69605368,0
949.9522143,69.65895688,0
526.692949,69.78803928,0
881.6874319,74.14645464,0
1485.829616,75.28370176,0
1238.363715,69.63330579,0
1040.310378,70.8502049,0
489.574419,70.8602386,0
677.004236,74.75883652,0
1463.009254,78.22932909,0
1599.947273,80.10971094,0
2464.657513,83.46164582,0
1793.978502,85.27926627,-1
4978.675796,66.37462024,0
1511.192597,66.72016236,0
1599.108674,73.1455487,0
1982.986471,66.35437607,0
1308.931749,66.81184666,0
746.9278575,67.32364083,0
670.8216516,65.23255922,0
253.5330604,65.27174702,0
1011.971227,55.7205663,0
2710.809536,51.15757274,0
743.5777831,52.61767103,0
1302.641429,45.80628359,0
558.6801886,53.68881,0
438.1975878,55.79287737,0
353.6447759,56.82083547,0
1217.637301,58.58641023,0
667.1915727,60.88601824,0
920.3523429,63.5811094,0
641.4087921,59.15786211,0
490.4619147,60.11195487,0
899.934407,59.70968577,0
1743.142337,62.32194057,0
1693.463451,62.73618686,0
2732.506192,63.42337287,0
1668.285691,60.2571411,0
949.040864,57.7454073,0
1050.037931,58.29655156,0
1777.034333,60.72660769,0
4468.32,60.72660769,0
2387.507906,63.63163873,0
1266.468875,59.01971537,0
694.1449871,62.19495554,0
2275.655394,69.19819541,0
1973.354395,71.50412025,0
1542.344661,72.31788777,0
1563.888831,68.52007848,0
944.1859713,69.60555161,0
776.39937,71.30683883,0
1609.047822,78.49406347,0
2383.857255,81.30183468,0
2215.992814,77.0151439,0
1472.690517,79.16094289,0
1677.571105,73.2502614,0
1156.698663,77.2077696,0
1509.230481,71.31401586,0
1642.603527,68.61574411,0
1530.660615,72.73411571,0
957.8643239,71.35061416,0
959.9984207,71.04843483,0
561.636677,70.46469779,0
1340.02473,58.43853504,0
2059.669685,59.50639119,0
903.6055324,60.45686669,0
641.819734,56.39568312,0
618.6504167,48.91833722,0
668.4703642,52.61700273,0
491.0384006,57.10082347,0
758.0350403,58.44422765,0
833.9157613,60.08849312,0
854.7340925,55.52794349,0
524.7514166,59.94225288,0
339.5662714,59.97585295,0
740.2235558,61.10408317,0
1135.195936,59.21927062,0
1360.44474,60.55969389,0
973.9437095,61.18898743,0
1140.62044,56.14766002,0
3062.411111,31.75680134,1
2227.440305,39.40528745,0
1975.379902,46.89820374,0
1693.668937,42.69183053,0
1596.10522,35.84563733,0
4541.845089,31.71880858,1
1066.611166,38.39251157,0
1644.56016,34.16755964,0
1852.201803,33.45317402,0
2546.086568,29.07358952,0
1685.572473,31.45208612,0
982.4217775,37.42415896,0
718.6120047,36.65480806,0
1339.100876,42.69233055,0
2509.199773,46.85022777,0
1342.235286,45.06780417,0
1238.755537,47.55156134,0
1150.94955,45.24021249,0
828.4508026,47.76668992,0
6574.953146,56.6007182,0
3979.982566,63.15839798,0
11929.05718,35.05434847,0
3570.630422,42.18415807,0
1648.50985,48.79843102,0
1161.669278,48.98887659,0
1270.145302,48.67188764,0
1465.757326,46.27890769,0
1167.913566,47.74559376,0
1405.289038,47.41471352,0
608.6319582,48.13746622,0
440.5562292,48.18223965,0
1389.851069,53.44912952,0
2094.156734,57.02547977,0
798.0173489,56.18231542,0
1448.064169,56.87434706,0
2108.103603,53.16224556,0
793.1699112,56.90631557,0
1498.931131,57.17524776,0
2263.643784,55.69870913,0
1488.32862,57.06312948,0
1114.502413,57.59195196,0
856.2766105,52.73841435,0
466.6622989,56.57480895,0
1775.517112,58.0243189,0
2075.39642,57.09738932,0
1177.350757,55.90979379,0
897.4051989,55.73439611,0
620.3278134,57.97807863,0
606.5633061,57.59581615,0
1153.296979,58.39168321,0
2071.379068,55.00972972,0
2024.372241,59.53578061,0
3237.731265,54.10182367,0
2073.857952,50.39851558,0
1004.593663,48.31782265,0
1746.76683,43.50685868,1
2834.454592,33.46636652,1
5762.965734,32.73246672,1
3285.185248,24.57064787,1
3777.93749,22.66377808,1
2680.38164,37.06702505,0
2409.429621,39.36071042,0
2729.775448,33.71208662,0
4434.570513,27.2207069,0
2394.962924,25.75579163,1
2751.076243,29.60259793,0
763.7339967,33.16874686,0
7360.049364,22.88608458,0
5507.455778,24.5141709,1
5194.040654,23.93087136,0
3637.43149,30.93454671,0
1452.60387,32.38139475,0
1128.463445,30.801334,0
1668.758523,39.30448478,0
3269.691275,43.60665265,0
2363.84906,38.98331436,0
1681.249339,41.91588479,0
1435.749191,40.29420413,0
809.1756683,44.31755832,0
1568.356793,43.8094728,0
1829.714584,42.81559604,0
1664.308586,44.98737748,0
1983.597394,48.88488212,0
1836.750101,52.11228707,0
770.0487448,53.31996446,0
1054.777533,53.90646763,0
4247.72293,57.30450769,0
2608.67379,58.31540467,0
3255.469387,50.31160407,0
1224.916721,45.37251224,0
1274.627971,48.12966394,0
3310.199997,38.44022887,0
3482.641291,38.90051296,1
2040.337469,44.09295816,0
1312.196751,43.8796193,0
895.4921251,44.94673484,0
731.3821762,46.9713938,0
1006.498885,46.93066096,0
1620.463241,45.48853256,0
2347.024626,42.26610429,0
1493.257482,40.40142732,1
2004.667866,39.99349972,1
1687.424852,35.62772685,1
3184.980451,35.49152589,1
3412.913839,33.29269862,1
7288.187533,26.28663861,1
3440.936496,24.69963338,1
3916.190242,27.43531279,0
1727.14897,24.78307744,0
2432.046676,33.8775254,0
2561.158846,36.35481254,0
2620.188912,42.03384166,0
1543.52674,44.02949371,0
1240.125124,40.75425077,0
551.4454746,45.19990421,0
2491.291807,51.93724076,0
2032.500843,49.24410576,0
1645.868602,46.0147471,0
1583.280985,45.84823712,0
1019.990623,51.98280258,0
645.9183047,50.63328948,0
2959.544516,58.80414599,0
1545.060663,55.78665357,0
2497.108504,60.49189592,0
1712.340115,59.45279364,0
791.9562952,61.34079636,0
1227.365963,64.64971477,0
1561.345806,62.40845698,0
2078.242385,53.31804776,0
1688.041307,57.15476396,0
2165.286659,48.97676422,0
1205.764702,50.73679098,0
1243.033291,56.91814273,0
1159.308257,54.58955383,0
1680.462891,54.25998097,0
1248.488675,55.26119173,0
2008.064282,55.54139922,0
1002.124876,57.04260468,0
1176.502869,53.34017188,0
1292.57653,51.05571336,0
1835.489062,51.31822692,0
1020.864138,54.36890483,0
1948.848448,58.05314875,0
1284.736019,56.21667101,0
612.8247262,55.79860759,0
2848.975642,66.04231179,0
2607.50637,62.71104374,0
1972.104274,63.61500287,0
1025.933736,62.7293677,0
571.6841611,65.27209887,0
1290.52778,66.25676211,0
1685.5793,59.02721846,0
1078.256428,58.12660166,0
1084.436839,60.81309439,0
758.2313912,58.37602085,0
564.6126525,61.51258129,0
554.4268637,58.11986869,0
1725.669228,63.31707977,0
2560.410204,65.15443697,0
1761.245053,64.117333,0
4102.571884,73.05421463,0
1632.510743,65.73257156,0
1084.10432,66.12040061,0
1249.833963,66.32769875,0
2151.148436,68.65204613,0
2473.909263,67.97167332,0
1722.645908,66.48625623,0
1118.901,68.0796299,0
1202.689866,64.40099621,0
2090.000633,58.22646081,0
1557.717656,61.10358759,0
1269.495109,60.70438879,0
1329.383509,58.78549124,0
841.7442373,53.58715191,0
980.2378998,55.75151418,0
1304.629733,50.44611846,0
2878.525593,53.83485388,0
1392.813051,54.59448413,0
2357.634186,61.46141262,0
1443.593709,62.44566717,0
821.0541238,67.32195585,0
1301.380466,65.02659618,0
2556.947258,69.10617211,0
2761.686697,70.76418119,0
1112.94781,63.87096747,0
1000.557905,67.56379468,0
607.0492644,66.93415887,0
1151.385901,67.99866533,0
1511.853658,68.44846464,0
1622.728542,66.08099067,0
1239.013982,66.98186932,0
539.282826,65.46097299,0
410.9908424,63.18871498,0
592.795502,59.67676213,0
1056.810987,58.0621243,0
588.7567059,58.7753309,0
664.3819653,59.67896913,0
409.1857839,59.32509772,0
387.8058025,52.62552616,0
1152.419852,63.31504195,0
2275.329369,68.67256339,0
977.5708912,66.16964945,0
1407.383599,68.45989577,0
461.0730453,62.04476709,0
375.5916262,64.67959258,0
1114.469654,62.79417117,0
1250.368656,60.24483647,0
1050.670056,60.90877864,0
829.2496251,56.55771835,0
594.4215404,57.84418808,0
527.0064012,60.87132264,0
1184.785826,65.53360269,0
1300.678537,64.78866031,0
1063.537755,65.40277931,0
803.9984857,66.32322798,0
1104.141404,59.48930825,0
615.7989803,60.28118646,0
1109.312858,60.34160325,0
1585.079897,57.2712217,0
1328.581825,55.99277987,0
1103.499154,55.17048478,0
1481.01418,42.65142437,0
807.2016125,43.92953619,1
1576.96118,33.23329722,1
2834.61433,31.4495324,1
1625.764205,35.98195505,0
1039.662902,40.34129331,0
539.6202665,46.17771425,0
586.2593574,38.67213313,0
1514.748231,45.99146074,0
1082.123981,42.7844493,0
906.964056,39.86927544,0
1068.212493,43.60699598,0
489.2606814,43.57943123,0
313.8210994,43.73901135,0
795.0858075,49.13670968,0
841.8985916,45.87184464,0
558.6411586,43.71355815,0
583.7748787,48.64733885,0
399.7415815,50.01772186,0
260.7688744,47.09701903,0
542.7146399,43.97212503,0
731.8380033,45.37611607,0
567.852451,43.8896642,0
745.4231233,43.88349632,0
800.1286477,41.72391625,0
577.5030389,41.22561904,1
1253.852464,51.20284214,0
1963.930259,55.06506468,0
1212.259486,53.42477376,0
1210.980026,57.7080972,0
1121.459297,58.00295569,0
623.4279148,60.41245488,0
1126.193684,60.61683018,0
1170.194515,61.79825937,0
1028.225217,60.71830007,0
975.7296919,62.62738345,0
990.9759957,50.59231591,0
433.8458015,56.01350439,0
938.9340297,57.60004939,0
1292.202171,60.31144288,0
1642.125087,65.21590491,0
1414.361068,67.12370759,0
636.9073255,68.27523811,0
653.5179132,69.93020793,0
1527.816902,72.96328415,0
2336.581819,74.24223919,0
1178.99837,75.76347309,0
1190.51379,77.89389188,0
533.61535,80.48133513,0
764.1320467,81.31754872,0
1665.648263,71.61209093,0
1283.320158,72.63769162,0
1234.738062,74.20959104,0
767.352576,73.87152258,0
746.2494642,73.35171761,0
487.3435147,66.07246145,0
1199.088595,62.13723661,0
1647.151684,67.52452005,0
1317.568815,65.23544959,0
956.6816826,56.64190004,0
594.0724332,63.6348321,0
414.4577846,61.46352889,0
952.1666203,63.79739139,0
1043.737395,61.30826809,0
1082.310973,63.05986289,0
1123.809532,63.83784539,0
771.7139818,59.26344998,0
563.4932548,61.37530438,0
1046.764012,59.09134972,0
1470.324841,65.49161904,0
975.8990376,63.0413159,0
965.5542813,68.35989199,0
669.6363902,69.57695288,0
687.893164,74.27783073,0
1884.899624,73.82156328,0
2174.15319,76.23605496,0
1736.193384,71.68347395,0
1023.108351,72.96367997,0
1039.06957,75.29279887,0
854.7058149,75.60779182,0
1898.405795,82.94200245,0
2685.70569,75.38321505,0
2100.089689,67.97016341,0
1053.279897,70.82245364,0
922.2833933,74.75501387,0
1173.329421,73.71812038,0
3015.057649,79.63578355,0
1681.286507,79.43609341,0
2646.685165,81.3765055,0
2752.76898,83.78108526,0
2020.076792,73.96130794,0
1922.467858,57.23358569,0
1797.940987,63.84609341,0
2461.157482,54.37944253,0
3069.180018,63.02939274,0
2674.563996,63.23259591,0
1340.835688,64.6630116,0
1090.212011,56.59180748,0
1717.589125,60.29008426,0
1525.869962,62.05852423,0
1324.23143,62.95160199,0
1413.588779,55.83425739,0
1047.899475,56.12549079,0
876.0330193,54.56808359,0
1098.518177,54.68040649,0
3128.095153,59.15753739,0
2988.228842,65.90185424,0
3289.218961,72.60628719,0
1999.404755,68.87616152,0
1510.660221,64.38470897,0
3271.551432,71.36880543,0
4369.44098,73.16755733,0
2552.024648,66.94530491,0
1681.273123,68.06735684,0
1697.218836,68.87743499,0
2216.25642,74.04917079,0
2103.621349,72.16719646,0
2434.674957,63.52669352,0
1978.266425,66.66703254,0
2025.366316,66.98460573,0
1244.499078,61.68674181,0
1318.082715,65.43751524,0
1883.459354,65.69914008,0
5880.744303,70.41476203,0
3988.639466,73.48926297,0
3409.169504,75.97893575,0
3465.349887,77.84351045,0
2309.083786,78.19905429,0
4075.537559,81.89763185,0
7422.494946,64.36145254,0
6047.391014,65.3607137,0
2975.132848,69.14211637,0
1825.990146,71.62116905,0
2177.690748,68.56834475,0
3275.510243,62.0707048,0
3077.064073,57.30376833,0
3672.496102,56.23244277,0
1632.924414,60.49466503,0
1129.597271,62.25158616,0
973.2609641,62.52522225,0
1621.702017,58.39316796,0
2114.676962,60.75547575,0
2134.003915,59.51524782,0
2139.756039,62.29367957,0
1306.114983,57.19462545,0
1190.67067,58.34207544,0
1982.282696,56.03168666,0
2297.28073,59.4490262,0
2821.464861,61.81696214,0
2822.833287,64.31286786,0
2780.461709,67.78876786,0
1952.508508,61.44125776,0
2347.137028,62.62980345,0
2147.529826,65.95687602,0
3853.859631,73.75092589,0
4853.600014,65.15169274,0
2793.202673,68.87298849,0
2236.519938,73.49521474,0
2913.919373,69.47710386,0
2586.643335,72.82153559,0
4505.995613,61.28356228,0
2238.387624,58.78755432,0
1885.859809,61.77470884,0
1754.956422,64.31146279,0
3322.414901,68.20630522,0
2237.416858,64.95525724,0
2114.675715,66.66632322,0
1863.779438,66.72078138,0
3175.554819,73.84684811,0
2271.441115,71.85633039,0
2287.077739,70.20087718,0
3032.36727,67.33516415,0
3120.115804,65.64235764,0
2359.42932,58.0649582,0
2995.344533,56.25062294,0
1119.451808,59.99898077,0
2392.18673,49.45512036,0
3523.301995,39.35002258,1
4147.208223,43.7662073,0
4044.117862,40.00955983,0
1693.044504,45.3010385,0
1121.278355,49.91259631,0
1713.342754,47.26149829,0
1436.710437,49.94143554,0
2371.499822,56.30714018,0
2474.681812,57.32512355,0
658.0106158,59.22143444,0
704.0386259,56.07384049,0
886.7161161,53.99226097,0
1068.240858,52.60931736,0
1019.271056,55.72628738,0
1107.177259,53.99947764,0
1020.206241,49.95317896,0
1520.542921,50.46535028,0
2112.260264,45.3256412,0
2348.765675,43.95834487,1
2085.094189,48.77464053,0
2768.624896,43.62141337,0
1889.11303,44.37163242,0
1397.102655,48.58796487,0
1902.763395,52.75785538,0
1746.368748,52.78592974,0
1710.536019,54.21999849,0
3968.756175,58.79401343,0
2222.261302,60.78477337,0
1258.127535,59.81704273,0
2140.061302,61.99293412,0
1967.353727,59.15257926,0
2256.661398,57.20149189,0
1844.889758,55.65805179,0
1492.222831,58.89533822,0
1310.901907,56.8779271,0
2163.592542,62.95293693,0
2231.328019,64.54891534,0
2379.927353,68.98507125,0
4301.932388,71.19736252,0
2152.518351,71.76439141,0
1947.175833,74.14937102,0
2945.855351,75.2793081,0
3508.900645,69.91538321,0
4131.498348,74.02199266,0
2128.530286,74.9758504,0
1617.53146,75.96357971,0
1028.157967,72.30122242,0
1535.66993,73.26703387,0
3450.338816,77.44242959,0
3419.598669,79.56445554,0
2257.980285,80.31173456,0
2497.490368,77.85758946,0
2892.248086,79.61724112,0
3697.981108,65.83448696,0
3419.630718,67.33868597,0
2997.153827,68.92662739,0
4028.651946,74.0180846,0
4671.787768,79.07873541,0
3607.087068,80.44154528,0
4751.649583,83.78740289,0
5639.373601,70.60464634,0
6739.886772,59.79990863,0
3043.024374,63.75399079,0
2230.857104,65.54967435,0
2257.80882,67.95290503,0
3792.938585,70.97644654,0
3115.386216,69.70358293,0
3229.124256,70.46461565,0
4038.151116,73.05701298,0
3263.725603,73.69045439,0
2683.118195,77.45853525,0
5834.306977,79.02241418,0
4645.495713,81.56197233,0
4194.93665,74.71420688,0
4064.663141,81.27979405,0
5660.095471,83.47048463,0
2693.149168,85.95716547,-1
5994.654435,76.7415693,0
12398.07826,57.34391381,0
6390.859136,50.67152504,0
3599.131958,56.42441311,0
3204.224141,62.04745198,0
2254.084076,60.52417312,0
5395.8118,52.0997601,0
11120.6158,45.96462223,0
6182.034846,44.9302716,0
4181.370663,44.7171026,0
8803.113975,39.44612794,0
6957.753865,36.69473485,1
4562.32638,38.61797358,0
4422.341842,42.87307656,0
3539.264509,39.89951276,0
4209.022091,47.06800154,0
3721.399079,51.45169824,0
2944.210362,49.37475165,0
3008.423232,45.33136386,0
2158.633856,46.53766775,0
2300.993352,47.82740116,0
2537.124015,46.75593803,0
1893.79275,46.95418754,0
1990.302588,48.2217389,0
1749.299967,50.11097038,0
4159.079577,54.70926341,0
4601.050577,50.80447678,0
3301.843848,52.8539503,0
2249.395798,50.6854165,0
1858.771538,52.31210644,0
3636.262828,47.71011854,0
3078.111633,47.33692529,0
6791.61435,44.2640701,1
4295.700334,44.01445372,1
4599.075629,47.3471929,0
2065.643018,48.64713282,0
4449.195664,51.48562458,0
3876.437463,53.48290914,0
2440.878748,54.21038972,0
4548.182639,60.27875243,0
3622.135859,63.09211716,0
3076.289869,66.46401371,0
3986.439139,58.63510024,0
3937.824256,57.42142714,0
2219.463281,59.81110432,0
2320.533259,61.49147084,0
1479.979642,61.54840994,0
1106.450851,60.159386,0
2592.984133,59.26535419,0
2612.011435,57.70061475,0
2778.699523,63.48562699,0
1855.011922,61.57438757,0
1300.245489,63.17530265,0
1383.115048,67.01797486,0
2225.204598,69.98719883,0
3591.537146,68.67536503,0
3086.774595,66.00575116,0
4219.534108,59.19849887,0
1654.493663,61.03332174,0
1214.142303,63.06188287,0
2200.389037,58.97139389,0
1759.969426,54.86403827,0
2772.264563,58.4685286,0
2614.39152,64.31887804,0
1487.225697,62.54271034,0
1049.345761,64.28017777,0
2130.339695,66.34619694,0
3033.800219,68.44551127,0
3284.666012,72.48875551,0
8353.375265,78.57751443,0
2981.35104,79.56377305,0
1478.866205,80.97068971,0
5417.042428,75.29971406,0
7243.238933,76.01633848,0
3135.773112,77.1042099,0
2673.645771,75.89399273,0
2063.840222,71.25312104,0
1538.258859,72.08108626,0
3060.998815,63.06027465,0
3060.120406,59.59453702,0
7079.319619,49.33153401,0
3530.738772,53.13919136,0
1879.327466,58.34051561,0
975.1835398,56.03349836,0
2217.301329,52.37338349,0
2368.812703,54.86100674,0
2482.325349,59.11696258,0
2024.076418,59.63098249,0
1281.624701,59.54980116,0
854.0721757,60.35950788,0
2124.890944,64.59448387,0
2732.351522,61.52910457,0
2432.627558,57.41518235,0
1623.159336,58.96869197,0
1490.049166,57.087894,0
1483.658816,64.20087011,0
3607.185838,58.62668804,0
5127.679079,62.96907592,0
5403.11967,66.0007389,0
3587.86566,61.46536398,0
1902.038815,60.543396,0
1484.550322,61.0227355,0
3433.117924,67.9633848,0
2781.979885,66.04807216,0
3105.94043,68.54193753,0
3189.300905,66.64429939,0
2380.957888,60.01195467,0
6895.708531,42.33881089,0
5749.624816,45.2399405,0
12118.15237,30.19792708,1
8613.774929,39.07963506,0
4981.917898,40.51926912,0
2969.982596,46.31531759,0
2192.941424,44.19170006,0
2633.644188,44.96368504,0
4225.136567,44.23690468,0
2713.351519,43.81892608,0
2758.475344,48.31940693,0
2561.684245,49.88055175,0
1346.530584,48.76635417,0
8387.241154,38.89206163,0
5717.658789,34.57194331,1
7485.544742,29.52659291,1
5541.766528,34.13577761,0
6614.699925,31.96345871,0
4681.719917,26.03474221,0
9975.199212,24.22627345,1
8894.976135,33.95337821,0
