btc,ltc,vtc
0.028477584821272606,0.004739336492891155,0.023664719696513625
-0.03733777264388105,-0.051886792452830344,-0.06776470588235317
0.024916181401094084,-0.01492537313432829,0.04991166077738507
-0.05375159257601325,-0.16666666666666674,-0.11707434341006062
-0.033260553129548676,0.042424242424242475,-0.013341501599618777
0.008055409169615224,-0.005813953488372103,-0.07381855812349081
-0.1566094100074682,-0.09941520467836251,-0.18055865921787706
-0.21145842557336414,-0.24675324675324684,-0.18225615853104282
0.1782144862436834,0.10344827586206917,0.2777901289461986
-0.008292032024399543,0.09375,-0.08368856024358406
-0.04247957712638162,-0.07857142857142851,-0.05544479255672663
0.05560574124259765,0.03100775193798455,0.03799376821791123
0.021489017780736086,0.007518796992481258,-0.0229495497240243
-0.016522386670390077,-0.014925373134328401,-0.05738354806739343
0.07377786190904367,0.037878787878787845,0.18399747660603505
0.028691053327456917,0.03649635036496335,0.006038540094130296
-0.0022706824900390332,0.007042253521126751,-0.10292170535793099
0.06428203366540708,0.2867132867132869,0.16766702745252382
0.023683679644946665,0.22282608695652173,-0.04769528945816137
0.07784171527668304,-0.07555555555555549,-0.015927794000531015
-0.0365305152301898,0.004807692307692291,0.015466235050805022
-0.11222863215424328,-0.10526315789473673,-0.12060568493757196
-0.0017100594245650358,0.026737967914438387,0.08589265934951151
-0.03031990064665313,-0.01041666666666663,0.016135014836795136
-0.03961489201960866,-0.015789473684210464,0.012319766380726627
0.04373218063092055,-0.03743315508021394,0.15108627062111224
0.04961008062739558,0.04444444444444429,-0.03970553684705136
-0.04600596062628548,-0.031914893617021156,0.13374653400750303
-0.0018480221762662286,-0.016483516483516536,0.4431736440799885
-0.042935860700903605,-0.027932960893854775,-0.2144245626277227
0.0237667541799087,0.011494252873563315,-0.151195990102151
0.024654699239663458,0.011363636363636465,0.08947525788608157
-0.019055982436882557,0.0,-0.02627787307032603
-0.01477104874446078,-0.028089887640449507,-0.0035231116121758888
-0.001226659397573937,0.01734104046242768,0.06194314806958001
-0.0029566957787482417,-0.017045454545454586,-0.040884272206685446
0.011724987453807234,0.01734104046242768,0.032074423771174754
0.06164321789321803,0.03409090909090917,0.06329880263688947
0.09297880474026243,0.06593406593406592,0.055861327260074756
-0.0874397637183274,-0.05154639175257725,-0.12594367884961055
-0.004173409419981233,-0.021739130434782594,0.049561283246503995
0.04178070475538842,0.0277777777777779,0.019267193520997816
-0.029883830713024917,-0.010810810810810811,-0.012367038318595425
0.016713916980493293,0.010928961748633892,0.07221176928566786
0.014566339270850603,0.0,0.0892532978337166
0.003076544425301586,0.0,-0.014832509305038655
-0.034965034965035,-0.027027027027027084,-0.08108717717379033
0.012331553521484961,0.011111111111111072,-0.018102601865488732
-0.0006279040562601201,0.005494505494505475,-0.02668583213549136
-0.005319594537991135,-0.016393442622950838,0.09592911262360326
-0.004379500568492789,0.005555555555555536,-0.1058706351066322
0.07359472148204538,0.022099447513812098,0.04010222134853514
0.0016940471969426607,-0.005405405405405461,-0.08309708309708308
0.023361913002438506,0.02717391304347827,-0.05696028583207369
0.059454265949269836,0.02645502645502651,0.09843351548269585
0.02187397975840666,0.010309278350515427,0.02620058370920675
-0.030564430244941487,-0.015306122448979553,-0.0473789670997351
0.011314951115017235,-0.005181347150259086,0.17973944904328953
-0.0125280614092258,-0.01041666666666663,-0.16880427905906703
0.012980346142563715,0.0052631578947368585,0.09569609742596152
-0.006913776876855016,-0.010471204188481686,-0.17038206504578446
0.055622380171314045,0.02645502645502651,-0.0016746593590623027
0.007423776803287208,0.036082474226803996,-0.01608844834159373
0.01583493282149706,0.00995024875621886,-0.05587414755114695
-0.006849315068493067,0.0049261083743843415,-0.034802593778215485
-0.030609818243587772,-0.014705882352941346,-0.021515434985968196
-0.012125884909231055,-0.004975124378109319,-0.016860768294802653
0.01599971619128704,0.010000000000000009,0.006276520509193695
0.014665316526415006,0.004950495049504955,-0.03891768426601061
-0.017516087958979965,-0.024630541871921152,0.0623400365630713
-0.10227670753064799,-0.12121212121212122,-0.10961968680089496
0.018064767850175523,0.011494252873563315,0.02222651720139157
0.0031426052964396156,0.005681818181818121,-0.007846473813575283
-0.006609360076408888,-0.011299435028248594,0.032015245354930943
0.03053611260672251,0.028571428571428692,0.0072938786815621715
-0.004552918346021673,-0.011111111111111072,-0.007699358386801025
-0.07929069505885888,-0.0730337078651686,-0.061241455754664775
0.0024838144875605206,0.0121212121212122,-0.0033454688576206593
0.009463850528026008,0.017964071856287456,0.012538256491262612
-0.006035488673399536,-0.00588235294117645,0.0014625585023400056
0.02335748694490558,0.00591715976331364,-0.020153831175153236
-0.03991297468354427,-0.02352941176470591,-0.03825516693163755
0.019859091096370074,0.006024096385542244,0.19123876433515852
-0.013372116511130017,-0.0119760479041916,-0.09392888117953169
0.012488739660961423,0.0060606060606061,-0.03130085191921117
0.023173049702754023,0.012048192771084265,0.032608695652173836
0.00521739130434784,0.011904761904761862,-0.010430622009569346
-0.0024378735451400235,-0.00588235294117645,0.005318634561454427
0.02719747733543576,0.00591715976331364,0.0030781069642171754
-0.01960859554873373,-0.00588235294117645,-0.030207134637514454
-0.009041449763200093,-0.01183431952662728,0.005537427074063128
-0.032230033967927896,-0.02395209580838331,-0.02566624053495914
-0.0054689413109133556,-0.024539877300613355,0.04097698829228902
-0.031229481286933702,-0.037735849056603765,-0.06680240449873964
0.002033295209048269,-0.045751633986928164,-0.02483116883116876
-0.001690974424011893,0.0,-0.020669081610909856
-0.04895193732796954,-0.0547945205479452,-0.056462140992167176
-0.024177389910503666,0.0,-0.03401360544217691
0.02130863296221941,0.0,-0.004296968250179001
0.021176785953625377,0.02898550724637694,0.06221529609206411
-0.02489390558690996,-0.007042253521126751,-0.015348154835797212
0.002153625269203152,0.0,0.003553008595988505
-0.003402578796561695,-0.014184397163120588,-0.03186386477843761
0.009119496855345854,0.014388489208633004,0.06098855727262009
0.04736678092863822,0.007092198581560183,-0.020013342228152098
-0.0046329748799252,0.021126760563380254,0.014976174268209519
0.0097361004355625,0.006896551724137945,-0.019226469930695322
-0.021948743973610796,-0.0273972602739726,0.024846136311830636
-0.021100877761923376,-0.014084507042253502,-0.13867882562277578
-0.030743407394319466,-0.05714285714285705,-0.07269205939315704
0.044934603290343045,0.045454545454545414,0.05472013366750228
-0.015002834837978152,-0.014492753623188248,-0.07313531353135327
-0.00017710870046483418,0.0,0.03204671699188144
0.04579070900314419,0.0588235294117645,-0.0180789401048852
-0.01723480838450131,-0.02083333333333337,-0.005059732958538343
0.012280248190279286,0.007092198581560183,-0.07430428026557434
0.0231132677818926,0.007042253521126751,0.09217152449259869
-0.00557497087701786,-0.013986013986013957,-0.11275674165152993
-0.012132875909965701,0.0,-0.00913385826771651
-0.02685075385397262,-0.014184397163120588,0.044183089637635176
0.03285751588475949,0.05035971223021596,0.029528158295281548
0.027514431382463345,0.013698630136986356,-0.01256652868125352
-0.00832444845403102,-0.020270270270270285,-0.00194639916155126
-0.006326758466691507,-0.006896551724137945,0.02775277527752773
0.007740324594257109,0.0,0.08611881477156613
-0.004335976214073223,0.00694444444444442,0.12001075124311278
-0.01961760192443296,0.0,0.14710823134149242
0.002326761993400428,0.0,0.18661087866108805
0.00282783944624998,0.0,0.1117771509167842
-0.006102693602693554,0.0,-0.004678084364097668
0.002752487825534722,0.0,-0.06914681749382623
-0.015498310810810878,0.0,0.21292255027813445
-0.005061553639600258,0.0,0.6347280039511747
0.008924337141625438,0.006896551724137945,-0.09469549829513568
0.005640543543286913,0.013698630136986356,0.598140643623361
0.021288348771989485,0.23648648648648662,0.37624175889740785
-0.006157686706885768,-0.021857923497267784,0.7541672988966683
0.008707665257252861,0.022346368715083775,0.0011121408711771696
-0.015936916372691345,-0.016393442622950838,-0.18779238412639643
4.217451815602402e-05,0.011111111111111072,0.3423960122186591
0.0006747638326585204,0.016483516483516425,0.6433981274977079
0.0005478759271746458,-0.005405405405405461,-0.06855741476822619
-0.0013057579714418344,-0.005434782608695676,0.060734703537434154
-0.01585828764234498,-0.010928961748633892,-0.021844474038334116
-0.013499614296734408,-0.09392265193370175,-0.32330173212630975
-0.03153916329988271,-0.012195121951219412,0.08466934923209801
0.012873996321715264,0.030864197530864113,0.08200287456784383
0.0003100088573959603,0.011976047904191711,-0.031288145329216754
-0.006862354451675823,-0.01183431952662728,0.026248494394515154
0.002808487874464971,0.05389221556886237,0.6186813286025115
0.002978439653256393,0.0,-0.03501589603435773
-0.012144313447389421,-0.017045454545454586,-0.009016715603542003
0.025170495333811882,0.034682080924855585,0.3890301658773301
0.00245087312355019,0.005586592178770999,0.17204558433269512
-0.001091464745688664,-0.022222222222222254,0.48408777429467076
0.003977272727272663,0.017045454545454586,-0.22381386905365397
0.001175395063340634,0.005586592178770999,-0.32470174041775
0.010522654143838572,0.03333333333333344,-0.1092064661723392
0.004905335628227148,0.07526881720430101,-0.17969889048589072
0.014044703262824365,0.010000000000000009,-0.007620020042732545
0.05945443796976613,0.4257425742574257,0.022889515534893157
-0.006456755679553616,0.003472222222222321,-0.007885455990463086
-0.0010831193838254372,0.0726643598615917,0.5723029552025838
-0.017669973093449975,-0.09354838709677415,-0.16506257164692395
0.002452884182985171,0.08185053380782925,-0.04782540295476334
-0.005179234125851306,-0.006578947368421018,0.0254041686067763
0.012503074526522884,0.0033112582781456013,0.015790630111569337
-0.010891129195513938,-0.01980198019801971,-0.04765933310581183
-0.015513712648383193,-0.06397306397306413,-0.144116815731562
0.00952143362022384,0.02517985611510798,0.06745257148922867
0.0032537067545304055,0.0035087719298245723,-0.09200095022899413
0.030378915390615324,0.08391608391608396,0.003212538635644524
-0.007888760508386827,0.06774193548387086,-0.10239319764197863
0.0323280189550621,0.12990936555891253,0.00812832345727399
0.02337975569905848,0.09358288770053469,-0.17742151684941432
-0.01691564982704219,-0.041564792176039145,-0.20341883127464722
-0.012412033098754938,0.03826530612244916,0.002741239285641406
0.003641204338122872,0.01228501228501222,0.009323295999347225
0.017749863462588777,-0.0024271844660194164,-0.016392448558839146
0.042240024531411846,0.2043795620437956,-0.011261122413332547
-0.010591739913942355,0.0949494949494949,-0.021770757560012455
-0.0104821023677657,-0.03505535055350539,-0.00941201465979713
0.017204462642275153,0.2160611854684511,-0.055635985372497254
-0.005760921747479553,0.1855345911949684,0.11560168519548952
0.058165880473944,-0.40185676392572944,0.0409503160594864
0.02888834286917774,-0.03104212860310418,-0.0458323554721114
0.060555403930131035,0.21052631578947367,0.01456285805056523
-0.06053977546884548,-0.11531190926276003,-0.029404634437059318
-0.015716486902927707,-0.0064102564102562765,-0.001290497153621284
-0.005670354136227629,-0.09462365591397859,-0.06772401863218103
-0.027079032991638385,-0.12351543942992871,-0.0692904408477154
0.004962422237405395,0.027100271002709952,-0.15457875457875436
-0.016352381293162188,0.0554089709762533,0.041963803733272576
-0.004692615496544095,-0.057499999999999996,-0.02624475104978996
0.019626475640510233,0.04509283819628651,-0.029878330509779727
-0.011291131980787239,-0.043147208121827374,0.10614960527645079
0.005039335822789592,0.013262599469495928,0.012747247012160123
-0.004220474713224176,-0.010471204188481686,0.08245191378621741
0.044303568194167475,0.21693121693121697,-0.04534580640554142
0.0014569168863605153,0.006521739130434856,-0.036316714665070915
0.013820574991340484,0.006479481641468832,-0.004747858935548188
0.0031774232122723234,0.0021459227467810482,-0.027596157595767612
0.0027586676656903286,0.08351177730192716,-0.038097529675970354
-0.016438542268111367,-0.05138339920948609,-0.030837432946997034
-0.006457405297144003,-0.04583333333333328,0.008703881615738762
-0.010670095926595513,0.013100436681222627,-0.09021124157734628
-0.010714913051115271,-0.10560344827586188,0.05228125000000006
0.003586647727272796,0.004819277108433662,-0.022273037745374702
-0.004883054385902863,-0.0023980815347721673,0.21308811469185684
0.014187675568040348,0.05288461538461542,-0.026991499430374266
-0.01171025874763354,-0.006849315068493178,-0.10253342082577432
-0.01170710940825892,-0.06666666666666665,-0.06596226631494428
0.0035896331394931202,0.036945812807881895,-0.05207901643873458
-0.06645682809929176,-0.08551068883610446,0.017147576022539468
0.015632183908045993,0.01298701298701288,0.00020695034783568822
-0.002301192092952875,0.012820512820512997,0.002371478593028664
0.022384391424357997,0.05316455696202538,-0.00288985217294635
-0.014830430119457061,-0.04086538461538458,-0.024380145548354437
-0.008634281852991976,-0.027568922305764465,-0.0822805471223843
0.006058770069675923,0.038659793814433074,0.054370831480658355
-0.015545016561276714,-0.02481389578163773,0.027276407678553216
-0.011623016631619243,0.0050890585241729624,0.008062529762393522
-0.0020502108235657124,0.0075949367088608,-0.026079165987945907
-0.18179703853011864,-0.12814070351758788,-0.07295656391643957
0.07390562819783963,0.0028818443804032867,-0.13971530120699305
0.03824775013234505,0.03735632183908044,0.07220602730532888
-0.011812194603781578,-0.011080332409972304,0.1423737433008645
-0.009373521950380548,-0.01680672268907568,-0.04215392517763905
-0.009635834888667039,-0.03418803418803407,-0.04181041417156739
-0.07744225796555193,-0.11799410029498525,-0.09378031490187311
0.05277909738717357,-0.016722408026755953,-0.030734709842106245
0.019042461982762493,0.003401360544217802,-0.006350352561379724
-0.004693796218394386,-0.027118644067796627,0.005920701079405788
0.029496818970503158,0.013937282229965264,-0.10110067570438996
-0.007000864304235077,-0.010309278350515538,0.48260211800302555
-0.004439028636086695,-0.01041666666666663,0.4731186224489796
0.005682811680363775,-0.0035087719298246833,-0.18195986752386506
-0.008432582804485778,-0.007042253521126751,-0.052049429758408206
0.005085042959845687,-0.007092198581560294,-0.003963823135328393
-0.00915910676901599,-0.06071428571428572,0.1051650692225774
0.0137336033101505,0.026615969581749166,-0.07726736740671236
0.020495006513243652,0.08148148148148149,0.12232222603916165
0.020508892860181982,0.044520547945205546,-0.07540678526390532
4.169446297530577e-05,0.0,-0.12677772186763414
0.015676464456952255,0.0,-0.034908407133325436
-0.022330774598743997,-0.042622950819672045,0.0643600138273468
0.0013015913003318058,0.010273972602739878,-0.12124656765774
0.0068349547131836275,0.003389830508474523,0.0017975640487191136
-0.02032401815834417,-0.04391891891891886,-0.042158572578481546
-0.020065467839986417,-0.0035335689045937757,-0.07246402184950451
0.0005639668561017164,0.007092198581560183,-0.020989448649464948
-0.001474158862296071,-0.007042253521126751,0.056818400910019884
-0.0052540165002171735,-0.007092198581560294,-0.03986207903090466
0.003142869614561894,0.03928571428571437,-0.04913640768397631
0.013750489534833044,0.01718213058419238,-0.016805547229382878
-0.006352749281023251,-0.030405405405405372,-0.0014430307711067458
-0.001209555488357994,-0.006968641114982632,0.017036087195456906
-0.01781929847324948,-0.01754385964912286,0.014469260326609001
0.01554449777621203,0.014285714285714235,-0.10741551754749379
-0.0014742867054028386,0.010563380281690238,0.051783583079167306
0.01845579294771582,0.020905923344947785,-0.002395511567799158
0.002600946573998897,-0.013651877133105783,-0.017672459189046807
-0.003402228459640999,0.0,-0.0078051290848272226
-0.006742340189468399,-0.00692041522491349,-0.014825380359612672
0.027410207939508435,0.06968641114982566,-0.01412714429868811
-0.010245044743664722,-0.032573289902280034,-0.013172533487606275
-0.002661709408931512,0.013468013468013407,-0.035152198421645964
0.006311954587816748,-0.0033222591362125353,-0.0037624734173073993
-0.0010945064197012133,-0.0033333333333332993,0.0181327703495191
0.006068523747313481,0.013377926421404451,-0.008616915881390463
-0.001968751309010197,-0.0066006600660065695,-0.04169281182458351
0.008897842692856539,0.0033222591362127574,-0.07968958409118465
0.02362925368167068,0.043046357615893927,0.0019499855068643157
-0.012557912704218466,-0.02857142857142858,-0.10909186544985927
-0.0027575420833847453,0.0,0.058892988929889256
0.006727197688815467,0.016339869281045694,-0.07928631168107048
0.0041405321198704215,0.0,0.01898504208805174
0.008614354535804836,0.012861736334405238,0.08427183312037578
-0.007043108682452948,-0.0031746031746030523,0.0464797610238703
0.01712119359178188,0.01273885350318471,-0.08608092182794302
0.009939481383511861,-0.012578616352201255,0.019284772766347658
0.009246398666613587,-0.01273885350318471,-0.01669899637345018
0.0336190625983015,0.003225806451612856,-0.01392343540040597
0.02955833682048148,-0.012861736334405127,-0.031052478979414433
-0.0332545078332841,-0.01628664495113996,-0.003530925521409989
0.006879682005809462,0.009933774834437026,-0.04020900273265071
0.022851503188581868,0.013114754098360715,0.0038483198798575646
-0.011838491798411677,-0.003236245954692518,0.010565684899485728
0.029105794869868973,0.009740259740259605,0.029885270170244116
0.009050434274870511,0.0,-0.07777079028538925
0.01862567811934901,-0.003215434083601254,-0.03873879724639562
0.0072075270726079665,-0.00967741935483879,0.00807350606357482
0.005710659898477077,0.009771986970684043,-0.050432276657060515
0.029758149316508886,-0.003225806451612967,0.005222853513074943
0.03686306545491669,0.003236245954692629,0.048341232227488096
0.03033287374433713,0.2193548387096773,0.12926126850177488
0.045083795322755194,0.07407407407407396,0.01580570547417115
-0.04219383555379397,-0.064039408866995,0.03003941030506474
0.03584046853614287,0.04210526315789487,-0.06654574311302563
0.10988538241710955,0.05050505050505061,0.0854991498664075
0.11691907306403837,0.10336538461538458,-0.005258447079883655
0.020177482524416313,-0.07843137254901944,-0.004892588010347532
-0.06125473806978321,-0.06382978723404265,-0.03695959310539687
-0.030749320564255167,-0.10353535353535359,-0.019130332726952637
0.032071995086388805,0.014084507042253502,0.005085252766975579
-0.03392154833367833,-0.050000000000000044,-0.05976190476190468
0.01845354474114136,-0.005847953216374324,-0.023961762471511827
-0.1142376268868669,-0.08235294117647052,-0.06716393708448198
-0.07642064010450689,-0.04807692307692302,-0.0036156306494227186
0.087019416227337,0.10437710437710424,-0.062281926029309154
-0.004140174478781566,-0.015243902439024293,-0.05350697674418603
-0.011403118040088978,-0.012383900928792602,-0.001965640602272334
-0.03826860112342678,-0.037617554858934255,-0.10308425572143232
0.03304494487303611,0.039087947882736174,0.04751866490996948
0.01312169312169309,0.0031347962382446415,0.010649002180110667
-0.0014921364409561377,-0.0031250000000000444,-0.0764954783041566
-0.025224902119011294,-0.018808777429467072,0.06877189830203934
-0.012662885175532712,-0.0031948881789136685,0.004202916824276093
0.015247500155269877,0.009615384615384581,-0.059724605533001296
-0.007310433426115592,-0.0031746031746030523,-0.021454642570996163
-0.004591113576138617,-0.006369426751592355,-0.03256914119359522
-0.009286488159727546,-0.0032051282051283048,0.00898062817378209
0.02549601624746134,0.07395498392282951,0.009832704226664823
0.07455592456049498,0.08083832335329344,0.034148592524227084
0.015197913122377171,-0.008310249307479145,-0.025435073627844584
-0.00184336945592678,-0.016759776536312887,-0.021611721611721646
0.038922155688622784,0.04261363636363624,0.05044926993635346
0.016240674405451294,-0.013623978201634857,-0.09070658469214998
-0.03930350895791368,-0.0524861878453039,-0.0448309652131309
-0.009103699412397637,-0.026239067055393694,0.015388561169530801
0.005178317881900929,0.011976047904191711,0.02601667087648396
0.005899459908599969,-0.00591715976331364,-0.002560315115706424
0.07095655047084093,0.04761904761904767,0.016437950439332383
-0.0004370741740583606,-0.014204545454545414,0.36030304501966914
0.01738772570605507,0.05187319884726227,-0.24369867904319886
0.05061435000252823,0.010958904109588996,0.08676359516616317
0.004812782750986511,-0.005420054200542035,0.03370688906263575
-0.004981320049813109,-0.0027247956403269047,-0.056559374737372936
0.08775392317319719,0.04918032786885229,0.3314181364689115
-0.03748285170597865,-0.05989583333333337,-0.021543505168434063
-0.002873563218390829,0.005540166204986097,-0.16014222708468673
0.024046109510086566,-0.005509641873278293,0.03366578465296155
0.047593318024224285,0.06094182825484773,0.01354757403906759
-0.02232872002063091,-0.03394255874673624,-0.07518650917003433
0.002527861429230782,0.010810810810810922,0.011722196546363639
0.016532187335555282,0.0053475935828875,-0.04219269102990042
-0.002804020534058038,-0.010638297872340274,0.09300208116545261
-0.042459768125973296,-0.048387096774193616,-0.11813241302709343
-0.009148614154374402,-0.02259887005649719,-0.08326211146597085
-0.004719131862119252,-0.011560693641618491,0.01447497546614307
0.013354101289598352,0.04678362573099415,-0.01949214026602175
0.02845840867992777,0.016759776536312776,0.03901933701657456
0.001450581331457812,-0.005494505494505475,-0.01903812372406588
-0.08423131789750904,-0.05524861878453047,0.03837963411092837
0.013300740527715904,0.01754385964912286,0.029410393847588034
