btc,ltc,vtc
-0.0012771392081737387,-0.002873563218390718,-0.026079869600652117
0.025338637870607306,0.008645533141210304,-0.03203161320316128
-0.014688900180146902,-0.011428571428571455,0.004514672686230181
0.009258825184004449,0.005780346820809301,0.06526416447525718
0.008732610260816953,0.008620689655172376,-0.04596050269299823
-0.0020491331476065744,-0.002849002849002802,-0.039047798268724176
-0.007913436692506437,-0.005714285714285672,0.10251640066581791
0.007162624125020223,0.005747126436781658,-0.048490230905861464
-0.002609157449952604,-0.008571428571428563,-0.06771513907037507
-0.0065978331326973505,-0.0057636887608069065,-0.08269509936426889
0.06744191466057647,0.04347826086956519,0.017789904502046205
-0.01052286868245822,-0.008333333333333415,-0.025950351187603804
-0.012399885267965538,-0.0028011204481792618,0.07871415203390764
0.0008489533299076424,-0.005617977528089901,-0.014083788334949165
0.0009821647804637568,0.005649717514124353,-0.012628745924124107
-0.028410231251254414,-0.0196629213483146,0.3671436808722546
-0.007620096857857583,-0.002865329512894088,-0.1257620490011887
-0.004764437865716897,-0.002873563218390718,0.12622253409938167
-0.15333131928144828,-0.13544668587896258,-0.1948674013785584
0.06370598084154477,0.030000000000000027,0.012962515114873119
-0.013521184909944806,-0.01941747572815533,-0.038771904693692405
0.012738686895108486,0.0066006600660066805,-0.0008444687298196918
-0.018131570111320716,-0.00983606557377048,-0.01710251566073384
0.10543206628962265,0.1225165562913908,0.07142134547293888
-0.023725102919829655,-0.05014749262536866,-0.015815314890000876
-0.06768878272315115,-0.0434782608695653,-0.06087206792344213
0.013072237182671476,0.006493506493506551,0.19899887628971302
0.03994941804949814,0.02580645161290329,-0.046136150634744855
-0.027892895252748406,-0.01572327044025168,-0.006341833772497862
0.0010721670538380579,0.006389776357827559,0.9940222032450894
0.007191125844702384,0.04444444444444451,1.405251887749352
-0.0371673798009976,-0.05167173252279633,-0.44957782380117883
-0.002156249178258629,-0.0032051282051283048,-0.3021537413807781
-0.0032150104092550924,-0.009646302250803762,-0.08553723040890004
-0.025062789160608112,-0.009740259740259827,-0.06539138786617582
0.011633267348211573,0.009836065573770592,0.09160457880163264
0.003725942207687627,0.0,0.015638075313807676
-0.012017625851248548,-0.009740259740259827,-0.010144703640764141
0.05308825516961746,0.03606557377049202,0.13437727603787342
-0.007803075027593032,-0.006329113924050667,0.16961706030726886
-0.02594748415470194,-0.01273885350318471,-0.14639167173133105
0.00026559014129401426,-0.003225806451612967,-0.07379421221864957
-0.00841697201423186,-0.009708737864077555,0.07225928038287033
0.006908555362163504,0.006535947712418277,0.03179852454846088
0.014945616041273313,0.006493506493506551,-0.025932400932401012
-0.005240403511070357,-0.006451612903225823,0.001426631997974992
0.01214276307124984,0.009740259740259605,0.05581213666965379
0.01977827512621677,0.006430868167202508,0.08602829162132752
0.039223191956310854,0.025559105431310014,0.24725968378654595
-0.017287527932618008,-0.009345794392523255,-0.017833617171684635
0.018241335365701383,0.00943396226415083,-0.0014067918602369556
0.02166924341701626,0.009345794392523477,-0.12742849654359023
0.01453209069946193,0.0030864197530864335,0.010250248746878965
-0.0037407959845632277,0.0,-0.04261052162116952
0.03890301575607791,0.06461538461538452,0.008928571428571397
0.0037514868697958725,0.0,-0.02152751058099256
-0.0023928896991796123,0.005780346820809301,-0.0508051355655611
-0.038857795545402585,-0.02298850574712641,-0.09636058578619222
0.010006179588344377,-0.008823529411764675,0.09700859598853873
-0.0009648193905164026,0.0,-0.0443404308669576
0.017925283836623063,0.014836795252225476,-0.035815021318465035
0.000856184195302534,-0.0029239766081871066,-0.05832596321745254
0.002265791177286536,0.008797653958944274,-0.02514148103552072
0.009688581314878819,0.0029069767441860517,-0.006669795706627735
-0.005894448252227513,-0.005797101449275366,-0.003108602123796933
-0.02557915057915061,-0.017492711370262426,-0.014094696402734197
-0.005518998089577676,-0.014836795252225587,0.0
-0.025400213447171804,-0.02108433734939752,0.09278611371169743
-0.025234827468730292,-0.01846153846153853,-0.006506436973233276
0.017824599945078123,0.009404388714733702,-0.0868622835434778
0.016212503985676197,0.01552795031055898,0.05311383358856547
-0.0008447576752268482,-0.006116207951070374,-0.030658491069048277
0.002149914244993667,0.009230769230769154,0.03832883288328848
0.005471725401340111,0.0030487804878049918,0.011461870018541154
0.010931843789705908,0.027355623100303816,0.03913819783359118
-0.023880101496359885,-0.026627218934911157,-0.004536186396022934
0.00592779748311556,0.006079027355623046,0.03233527421693405
0.005747959232961453,-0.0030211480362538623,-0.03609327626181569
0.0009365094611468727,0.003030303030303161,0.06017993847861791
0.0004318307223567519,0.0,-0.0013089290778593998
0.00865686674180477,0.0,0.10760392319622536
-0.026318292045076297,-0.04229607250755296,0.1371462380435855
0.0021731168355512143,0.003154574132492094,-0.012053625626528452
0.008064516129032251,0.00943396226415083,0.15650235236289567
-0.0010634441087613578,-0.0031152647975076775,-0.010989845018898325
0.01156516900147575,0.009374999999999911,-0.047471414319699035
-0.00011959147551954263,0.003095975232198178,-0.01527504753311204
-0.003946990718591614,-0.006172839506172867,-0.08860490231370888
0.0018972597804942648,0.0031055900621117516,0.004111384405464991
0.001821755597104291,0.0,-0.009118867114861984
0.021103507680528377,0.021671826625387025,0.19407051860406366
-0.005928390664542094,-0.012121212121212088,-0.02167046982908427
-0.01817410367017902,-0.009202453987730008,-0.0682278070405784
-0.004081436665706262,-0.003095975232198067,0.004674911309306751
0.004604406730630117,0.012422360248447006,-0.02491584713880257
0.0029515513641924507,-0.006134969325153228,-0.0015737638338919613
0.006962388745334502,0.006172839506172645,-0.02796562770122535
7.128091809827097e-05,0.0,0.058586598315635285
0.0012829650748396038,-0.0030674846625766694,-0.07517583304508246
0.0061455960516323405,0.0,0.005485600299214521
-0.001462160696176995,0.003076923076922977,-0.05648746789478354
-0.0015587728206702955,-0.0030674846625766694,0.019900123906432032
-0.005677114133648686,-0.009230769230769154,0.010786731951551776
-0.002236231711668868,0.0,0.007903554778554867
0.005126248778045239,0.0031055900621117516,0.0032884038593572473
0.0021823702438561465,0.003095975232198178,-0.0334786053882723
0.006414504828630818,0.006172839506172645,-0.05450073599284522
-0.0034337590253767925,-0.006134969325153228,0.009616900520258653
0.0012979963656101212,0.0,0.022407870081198933
0.012798152163665533,0.012345679012345512,0.003646429935090012
0.002001349747504211,-0.0030487804878047697,0.018394171691616945
-0.0073623336507421255,-0.003058103975535187,0.11804699465799984
0.0027842770238653003,-0.006134969325153228,0.07768385178255222
0.01614596700809634,0.015432098765431945,0.13418490729831922
0.013501412137493896,-0.003039513677811634,-0.029427040621070266
0.01821518385101606,0.021341463414634276,-0.014758276886679633
-0.0082103998397971,-0.008955223880597107,-0.12033503423237979
0.01018530982186916,0.003012048192771122,-0.1395099441050306
0.018388558230434393,0.09009009009009006,-0.042656444729785914
0.006258722958827567,0.04958677685950419,-0.06191443618217318
0.010099039941052768,0.06299212598425186,-0.025567703952901755
-0.04591387929369861,-0.03950617283950608,0.004876575176937736
0.00971463266545225,-0.02570694087403602,-0.014687567103285337
0.013563172312420768,0.005277044854881341,-0.002026761975330249
-0.01489782465392231,-0.03937007874015741,0.010329089598847041
0.007940756602426768,0.013661202185792254,-0.00760817879220177
-0.015955563423917796,-0.008086253369272156,0.1039770004791567
0.012661074504688896,0.016304347826086918,-0.08169586489898972
-0.007950255385298699,0.002673796791443861,-0.03937955185081765
0.002820558739254908,-0.010666666666666713,0.012300398085610897
0.025938657975802526,0.029649595687331498,-0.01855779427359494
-0.0023063533507398093,0.03403141361256545,-0.11153880785161174
2.180834823573008e-05,-0.0025316455696202667,-0.013681623552661337
0.0042089194199106394,0.030456852791878042,0.011739320301060951
-0.020826094510076554,-0.059113300492610765,-0.022622251561468576
0.004080817937856418,0.015706806282722585,0.0021301467723080503
0.004505996951825519,-0.005154639175257714,-0.05565492391839688
0.001979022362952776,0.0181347150259068,-0.007219324732363419
0.0,0.020356234096692072,-0.06257085188154954
0.004169684201285939,0.012468827930174564,0.0642107126002831
-0.007452411652861812,-0.01231527093596052,0.04415066101272136
-0.0008367095296812899,-0.007481296758104716,-0.05112279025322497
0.0018511172815021126,0.005025125628140614,-0.00036365670806759454
-0.034996260613259444,-0.04249999999999998,-0.02423394431229897
0.009049258052016285,0.01305483028720622,-0.007571195044308476
0.0011520737327188613,0.01804123711340222,-0.007224389539083997
-0.008732146483449554,-0.005063291139240533,-0.0098966671517976
0.010994263862332598,0.010178117048346147,-0.06126708804938985
0.004120229652144536,-0.005037783375314908,0.012276471140897582
0.008116955917305768,0.025316455696202445,-0.022275160102713354
0.008407473309608449,0.007407407407407529,-0.043381957409106775
0.044289558427808906,0.10294117647058831,0.08534003704683779
0.11950323152959075,0.04444444444444451,-0.01377544800682684
-0.007188136744396556,-0.019148936170212738,0.11613102595797264
0.014499363396233589,0.013015184381778733,-0.06116064012403799
-0.004626681152362089,-0.004282655246252598,-0.021410245067681077
0.010406669301266547,0.019354838709677358,-0.002471144863333552
0.0019555985994190728,-0.0042194092827004814,-0.0479743814386272
0.05803297581649547,0.029661016949152685,0.016850188810967115
0.006219364359879798,-0.010288065843621519,0.011827487205092968
0.003928552721177425,0.0,0.00037010763963873927
0.01836585620369391,0.031185031185031242,-0.04202250655156481
-0.015267957782559627,-0.03830645161290336,-0.004505664263645848
0.008740894901144491,-0.004192872117400381,0.02854648907280488
-0.012052128464342227,-0.012631578947368327,0.010938236680811064
0.004942310704279418,0.03198294243070343,-0.0471970898237104
0.05066929883803484,0.03512396694214881,0.03184858867678253
0.10886226163202739,0.06387225548902209,0.09835236077290421
0.04696929159606422,-0.007504690431519689,-0.00696783853041949
-0.02671853261023882,-0.017013232514177634,0.009568268143466119
0.012996674251706697,0.007692307692307665,0.056463425141445756
0.10344579319481029,0.08015267175572527,0.09946989261927408
-0.022706215500254423,-0.012367491166077826,-0.02279695381267921
0.009774205178192386,-0.00536672629695889,-0.04030666464247756
0.0099837351070442,0.0053956834532373765,-0.0018719185847243525
-0.03476131870433885,-0.05366726296958857,0.11371440646626874
-0.09573674429960799,-0.08884688090737236,-0.11759125299433149
-0.10579764494112354,-0.1887966804979253,-0.11995699502755008
0.046735556599342365,-0.01534526854219953,0.020188137560319896
0.06622007115612671,0.11168831168831184,0.048827949585366515
-0.0002705546370057599,-0.011682242990654124,-0.013015927384826154
-0.05374969930238149,-0.0378250591016549,-0.04797848342876976
0.04115226337448563,0.01228501228501222,0.07293660196239249
-0.012620751751186488,-0.004854368932038944,0.0040770101925253766
-0.010989180834621304,-0.009756097560975618,0.18131062485901217
0.05227460969854203,0.032019704433497775,0.019167422542607726
0.004395996079246567,0.016706443914080937,-0.0920205166639343
0.04051456454236302,0.07746478873239449,0.01336153528683437
-0.06400454739235484,-0.07407407407407407,-0.10141017156238863
0.03795584975556432,0.06823529411764717,0.18947934961192003
-0.01905918146447061,-0.01982378854625544,0.11409587768807583
0.009990605848232414,0.004494382022471877,0.18705912530460456
-0.05428668448171514,-0.08053691275167774,-0.24524156807663922
0.04052703884101416,0.02676399026763976,0.04170444242973703
-0.023345135929904504,-0.01421800947867291,0.06323576565434474
-0.002457908320019686,-0.014423076923077094,-0.08332076772289587
-0.0026179623013429243,-0.0024390243902439046,-0.046669016566795896
0.02607849797733386,0.014669926650366927,-0.0053242623678178
-0.015168158904521722,-0.002409638554217053,0.08695759918717316
0.005515913640044667,0.0024154589371983004,-0.08291915553326346
0.007856187697544259,0.00240963855421672,0.10737103791174651
-0.003739163211458729,-0.007211538461538547,-0.012347341954022983
0.028285182438670065,0.014527845036319764,-0.02634450152293477
-0.00934565684514177,-0.009546539379474916,-0.009828411345862098
-0.00037141031926435364,0.0,-0.040222568019993354
-0.01067086763962799,-0.004819277108433884,0.011103468605679456
-0.001006489604614802,-0.002421307506053183,0.004543245869776502
-0.021638772349288016,-0.01941747572815533,-0.10472343821800856
0.007592757677292283,0.004950495049504955,0.16911148931571973
0.008725364573799466,0.0024630541871923928,-0.07886406174180283
-0.010857730462134008,-0.009828009828009798,-0.026640577965081236
-0.003546858278550724,-0.01488833746898266,-0.05412092160197923
0.003943048267820437,-0.0025188916876575096,-0.027573429240913327
0.001039199205318253,0.002525252525252597,-0.007621182404034754
0.0029922293635407105,0.027707808564231717,-0.005364503924558228
-0.002952860774136701,-0.004901960784313819,0.0613148631770184
-0.04636287306312492,-0.01231527093596052,-0.0627474055846794
-0.029471089197669165,-0.03740648379052369,0.010301923406198066
-0.09698649116730163,-0.05699481865284972,-0.1426150326243537
0.03450417374468007,0.0219780219780219,0.09260723463135001
0.021064340702026785,0.008064516129032251,0.06166139001959903
-0.005620017638209185,-0.005333333333333301,-0.04316955410394796
0.02215498052309406,0.008042895442359255,0.02775304244582988
0.008353465582360942,0.005319148936170137,0.03425270758122734
-0.00276704516695081,0.002645502645502784,0.029488146100360213
-0.005498688774215332,-0.007915567282322011,-0.06716033308921254
0.007315413405920568,-0.010638297872340274,-0.008723212468378372
-0.005032933626076708,0.005376344086021501,0.01927194860813697
-0.0026480173818578256,-0.008021390374331583,-0.01873489121676064
-0.003352849070733077,0.0,-0.002111622723406814
-0.025820113048378612,-0.016172506738544534,-0.0432035268185158
-0.005661998001647794,-0.019178082191780743,0.03323606204884033
0.01798180664269111,0.016759776536312776,0.011534916906977388
-0.007308118592407875,-0.01098901098901095,-0.03764878765613511
0.0019189839852065127,0.002777777777777768,-0.015392132909846201
0.0022809583507450437,-0.0027700831024930483,0.018424317617866004
0.01054496812188388,0.005555555555555536,-0.001096424438082333
-0.0006704486848893021,0.0,0.003323373376425298
0.009358173779910883,0.011049723756906049,-0.0007293281064819634
-0.00569237324243721,0.07377049180327866,0.008454216464434783
-0.005536415214000501,-0.0178117048346057,-0.037845662072917174
-0.004171119307801008,-0.015544041450777257,0.017394847364132326
0.003271254500138543,0.007894736842105399,-0.0008933797480052963
-0.016734236177003203,-0.023498694516971286,-0.03277627035027142
0.006947977892797441,0.0,0.003283496445535272
0.0003484866965204336,0.0053475935828875,0.007689374682257277
0.005904791764644424,0.010638297872340496,-0.023743457148262537
-0.003515151515151471,0.0,0.1035819256483963
-0.005508540844874732,0.007894736842105399,0.0011121517209082832
0.0056613664162152855,-0.0026109660574412663,0.06899374378763956
0.03938909545817859,0.01832460732984309,0.028824591150248935
0.017418632252887756,0.03084832904884305,-0.0074428495481128065
-0.0033517900859306726,-0.007481296758104716,-0.06684520621317613
0.006346955933991705,-0.002512562814070307,-0.011537136953277405
0.006716466810824828,0.0,0.03484118227745192
0.019168809190614366,0.005037783375314797,0.18497839627405877
-0.0055243326095287815,-0.005012531328320802,0.015461110453415472
0.0010435731946183413,0.0,-0.012870733072188112
-0.026928196821221717,-0.02770780856423183,-0.04558767951625098
0.0025052742616034074,-0.010362694300518172,0.0497203385635796
0.00164408786005521,0.0,0.17939408228221154
0.0023636005515066394,0.002617801047120505,-0.0697465216695986
-0.005780441475076947,-0.005221932114882533,-0.14743741270011812
-0.00029646710038699897,0.0,0.003377526843776568
-0.0016310526055653973,0.0,-0.0010299437299033931
0.006419353774052006,0.06036745406824151,-0.03769457087534889
-0.0010494039713381254,-0.051980198019802026,0.01928504233301953
-0.0015101029167967628,0.0026109660574411553,-0.035045890375839606
-0.01834590915815948,0.0,-0.01041472940301269
-0.0014234279494265145,-0.01822916666666663,-0.03984213493704203
0.010967633741405525,0.010610079575596787,-0.01806336157481181
-0.0003483511379470672,0.0,0.042657402397698885
-0.0029869073892768716,0.0,-0.05571487095452665
0.012000066574571644,0.013123359580052396,0.03334779464931281
-0.0030754555621340662,-0.002590673575129432,-0.012455217196596369
-0.0023755712093965764,-0.0025974025974027093,-0.012839044298954216
0.00158748532402897,0.0026041666666667407,0.0661785816824576
0.006686588849081243,-0.0025974025974027093,-0.0037700282752121117
0.006953783579886519,0.0026041666666667407,-0.05125016894174894
-0.005032737222710915,-0.0025974025974027093,-0.016809595714977643
0.0020298253368036256,0.0,0.02874612419948419
-0.0031529250322642755,-0.00520833333333337,-0.00028168220613489225
0.0037856440511305767,0.005235602094240788,0.016877518244061696
0.0008326394671107629,0.0026041666666667407,-0.00831255195344971
0.0066881994062184535,0.0025974025974024872,0.005364626990779664
0.003224656468758136,-0.005181347150259086,0.03415596687232503
-0.0038119235677019914,-0.00520833333333337,0.024831367068877563
0.0036319416295096385,-0.005235602094240788,0.04261177396092841
0.035671012455774864,0.0052631578947368585,-0.05701710261569426
-0.007612273230692468,-0.015706806282722474,0.010908702957885374
0.0009431144783789147,0.039893617021276695,-0.0060155136932087405
0.005637651345027361,-0.002557544757033292,-0.01574029834899393
-0.0027015209719229993,-0.007692307692307665,-0.023596990372427906
0.004666092538949451,0.0051679586563306845,-0.011047892614483912
-0.0038028147062948436,0.005141388174807249,-0.006842428643244025
-0.0019243104554201862,-0.017902813299232823,0.015831950732544176
-0.0116621731770018,-0.01041666666666663,-0.02718414350570264
0.000539237454799224,-0.0052631578947368585,-0.0286267144727107
0.003122721364486658,0.007936507936507908,0.026247949378954694
0.03865177061770142,0.0209973753280841,0.012074674583238076
-0.00033470766328391743,0.007712082262210762,0.07206317867719658
-0.0050375150288402,-0.012755102040816313,-0.038016311496974486
0.0058584189916790486,0.007751937984496138,0.018487624777792977
0.03149378792256563,0.01538461538461533,0.02690582959641241
0.014757481940144368,0.015151515151515138,-0.02510263316162442
0.00194679722799318,-0.01243781094527352,-0.03875761070729278
0.03600377002827537,0.030226700251889005,-0.11764049333110094
-0.01766319561079388,-0.014669926650366705,0.10185946492947928
-0.0012680591570968236,-0.00992555831265507,-0.07109031943288446
0.041114455682839335,0.025062656641603898,-0.04146326391892741
0.015127639457926279,0.0024449877750609694,-0.03245874161939133
-0.0703670207739967,-0.0585365853658536,0.02638504847253209
0.021112240453027287,0.005181347150259086,-0.030672855334480165
0.0002559581366246011,-0.002577319587628857,0.07534154835253148
0.011515168746978999,0.0051679586563306845,0.0728342778850346
-0.011791657297054225,-0.01285347043701801,-0.07267872173685885
0.009557265370557344,0.0,-0.026041503646436426
0.018905402549834305,0.005208333333333259,-0.038885496673844
-0.010701397818242198,-0.010362694300518172,-0.0006687397599224321
0.0012298575880815843,0.0,-0.033894335329742065
-0.015856841752627693,-0.015706806282722474,0.031827942093232586
-0.004283384157151904,0.03191489361702127,-0.022152854697412128
0.004259077247411147,0.0,0.01414203823842386
0.009361436554991442,0.002577319587628857,0.05422237265188712
0.04578286163963918,0.03341902313624656,-0.04677818088419439
-0.00432679387261492,-0.01990049751243772,-0.04927585045469851
0.014318875003374032,0.0050761421319796,0.017075849364084128
3.9915379395738526e-05,-0.002525252525252486,-0.03288167473614545
-0.02739416194353539,-0.0075949367088608,-0.028921303799747777
0.011244408574203613,0.005102040816326481,0.019100956902306843
0.016367940480216392,0.002538071065989911,-0.040033482549041044
-0.008997138484062028,-0.005063291139240533,0.013913636880615865
-0.005774990263097912,-0.0050890585241730735,0.021350583308405557
0.0018371178862337523,0.002557544757033181,-0.0703276587955336
-0.008454122564552025,-0.007653061224489721,-0.00614318342915654
-0.004555467921346867,-0.0025706940874036244,-0.030905777002932067
0.005163722798245951,0.0,-0.057404530215062644
-0.00028539976352581764,-0.002577319587628857,-0.013793701743731956
0.013716693855356121,0.0051679586563306845,0.012623152709359431
0.014858721452614354,0.005141388174807249,-0.024931590148981386
0.02797415330945996,0.010230179028132946,-0.044099959909127406
-0.008728179551122262,-0.0075949367088608,-0.018220793140407254
0.0035271996369059533,-0.005102040816326481,-0.006787545092082792
-0.019602775659994465,-0.09487179487179487,0.010418160095579498
0.0072756030051404075,0.0028328611898018607,0.04706049283450775
0.0051163277590222656,0.02259887005649719,0.14183756436895845
0.003488992748623243,0.01933701657458564,0.044069942242266125
0.0025687264046911906,0.0,-0.0768035768414671
0.0024068634428500157,-0.0027100271002709064,-0.048512210137492295
-0.006351255405667056,-0.010869565217391353,0.08432903420609916
0.01345926493705596,0.005494505494505475,-0.028801018378550536
0.0006024945839582241,-0.002732240437158584,0.04194314737445737
0.0011786409757097438,-0.008219178082191747,0.09721676232408227
-0.004337922915493619,0.0,0.1145784816022355
0.008765052885912894,0.0027624309392264568,0.0714905654312259
