"rank","dtm","ticker","marketcap"
1,"10/7/2017","BTC","71954145405"
2,"10/7/2017","ETH","29082392866"
3,"10/7/2017","XRP","9049679016"
4,"10/7/2017","BCH","6007842810"
5,"10/7/2017","LTC","2753415447"
6,"10/7/2017","DASH","2315482676"
7,"10/7/2017","XEM","1889145000"
8,"10/7/2017","NEO","1692435000"
9,"10/7/2017","MIOTA","1377432366"
10,"10/7/2017","XMR","1366533309"
11,"10/7/2017","ETC","1165822485"
12,"10/7/2017","BCC","972100131"
13,"10/7/2017","OMG","817187240"
14,"10/7/2017","QTUM","683491400"
15,"10/7/2017","LSK","587668462"
16,"10/7/2017","ZEC","583088187"
17,"10/7/2017","ADA","504914142"
18,"10/7/2017","WAVES","497544000"
19,"10/7/2017","USDT","436635000"
20,"10/7/2017","STRAT","381750299"
21,"10/7/2017","XLM","344262267"
22,"10/7/2017","STEEM","290456381"
23,"10/7/2017","ARK","251176001"
24,"10/7/2017","KNC","243985880"
25,"10/7/2017","HSR","239957425"
26,"10/7/2017","BCN","237874083"
27,"10/7/2017","GAS","230763171"
28,"10/7/2017","EOS","227897218"
29,"10/7/2017","REP","218984700"
30,"10/7/2017","PAY","216163283"
31,"10/7/2017","BAT","213928000"
32,"10/7/2017","MAID","202639846"
33,"10/7/2017","ARDR","193616092"
34,"10/7/2017","GNT","190306160"
35,"10/7/2017","PIVX","190270210"
36,"10/7/2017","SALT","188507918"
37,"10/7/2017","WTC","188391815"
38,"10/7/2017","ICN","186444023"
39,"10/7/2017","KMD","185978979"
40,"10/7/2017","TRX","179568287"
41,"10/7/2017","DCR","172251494"
42,"10/7/2017","LINK","156913050"
43,"10/7/2017","BTS","156676884"
44,"10/7/2017","FCT","154466486"
45,"10/7/2017","BNB","153519000"
46,"10/7/2017","MTL","148917205"
47,"10/7/2017","GAME","145752001"
48,"10/7/2017","DGD","145138800"
49,"10/7/2017","GNO","134572200"
50,"10/7/2017","SC","133716861"
51,"10/7/2017","VERI","123857898"
52,"10/7/2017","FRST","116498266"
53,"10/7/2017","DOGE","116417499"
54,"10/7/2017","DGB","115673129"
55,"10/7/2017","GBYTE","113957327"
56,"10/7/2017","BLOCK","113892135"
57,"10/7/2017","CVC","111926480"
58,"10/7/2017","BTCD","111733396"
59,"10/7/2017","PPT","107382484"
60,"10/7/2017","MCAP","102707378"
61,"10/7/2017","FUN","100430000"
62,"10/7/2017","SNGLS","100014600"
63,"10/7/2017","SNT","94453728"
64,"10/7/2017","ZRX","94269500"
65,"10/7/2017","BNT","92446368"
66,"10/7/2017","LKK","92337374"
67,"10/7/2017","AE","90394001"
68,"10/7/2017","BTM","89642597"
69,"10/7/2017","XVG","86139500"
70,"10/7/2017","PURA","84220201"
71,"10/7/2017","VEN","81229434"
72,"10/7/2017","GXS","79417830"
73,"10/7/2017","KIN","78410341"
74,"10/7/2017","SYS","78151771"
75,"10/7/2017","NXS","77330368"
76,"10/7/2017","CTR","77175240"
77,"10/7/2017","NXT","73515207"
78,"10/7/2017","MCO","71529044"
79,"10/7/2017","ADX","66670857"
80,"10/7/2017","ADK","65785206"
81,"10/7/2017","LRC","59264246"
82,"10/7/2017","ANT","56721786"
83,"10/7/2017","UBQ","56092158"
84,"10/7/2017","SNM","54771755"
85,"10/7/2017","VTC","51783457"
86,"10/7/2017","MGO","51573978"
87,"10/7/2017","BDL","51276183"
88,"10/7/2017","IOC","50776475"
89,"10/7/2017","EDG","50439104"
90,"10/7/2017","WINGS","48069134"
91,"10/7/2017","PART","46946368"
92,"10/7/2017","MDA","45293659"
93,"10/7/2017","NAV","44426823"
94,"10/7/2017","BQX","44186173"
95,"10/7/2017","MLN","40960359"
96,"10/7/2017","RLC","40603248"
97,"10/7/2017","STORJ","40243561"
98,"10/7/2017","NLG","39175271"
99,"10/7/2017","CFI","38820275"
100,"10/7/2017","RISE","36416680"
101,"10/7/2017","AEON","36317247"
102,"10/7/2017","DCN","36224429"
103,"10/7/2017","TAAS","36086865"
104,"10/7/2017","FAIR","34893877"
105,"10/7/2017","ATB","34779790"
106,"10/7/2017","REC","34125483"
107,"10/7/2017","MONA","33572428"
108,"10/7/2017","TKN","33291067"
109,"10/7/2017","XZC","32741016"
110,"10/7/2017","SUB","32723346"
111,"10/7/2017","CLOAK","32483807"
112,"10/7/2017","XEL","32385851"
113,"10/7/2017","KICK","32065704"
114,"10/7/2017","TNT","31938526"
115,"10/7/2017","MANA","31551316"
116,"10/7/2017","NLC2","31142879"
117,"10/7/2017","DCT","30733168"
118,"10/7/2017","PPC","30535826"
119,"10/7/2017","1ST","29934735"
120,"10/7/2017","BAY","29680511"
121,"10/7/2017","MTH","29217557"
122,"10/7/2017","XRL","28680700"
123,"10/7/2017","VIB","28671580"
124,"10/7/2017","RDD","28573405"
125,"10/7/2017","NEBL","28490320"
126,"10/7/2017","DNT","27538440"
127,"10/7/2017","STX","27454977"
128,"10/7/2017","VIA","27280834"
129,"10/7/2017","TRST","26540139"
130,"10/7/2017","ETP","26478612"
131,"10/7/2017","QRL","26055588"
132,"10/7/2017","UNO","25314309"
133,"10/7/2017","CDT","24960460"
134,"10/7/2017","XCP","24945930"
135,"10/7/2017","CREDO","24926096"
136,"10/7/2017","EMC","24260013"
137,"10/7/2017","TGT","24174861"
138,"10/7/2017","BMC","24133996"
139,"10/7/2017","CLAM","23889855"
140,"10/7/2017","XAS","23128500"
141,"10/7/2017","SPR","22886438"
142,"10/7/2017","PTOY","22636040"
143,"10/7/2017","ION","22575158"
144,"10/7/2017","DMD","21981019"
145,"10/7/2017","TRIG","21940342"
146,"10/7/2017","CRW","21726466"
147,"10/7/2017","DICE","20889201"
148,"10/7/2017","SAFEX","20677648"
149,"10/7/2017","SIB","20494822"
150,"10/7/2017","XAUR","20391539"
151,"10/7/2017","POE","19875229"
152,"10/7/2017","TCC","19571406"
153,"10/7/2017","ADT","19269120"
154,"10/7/2017","LEO","18655185"
155,"10/7/2017","SKY","18527123"
156,"10/7/2017","NXC","18493467"
157,"10/7/2017","EMC2","18015252"
158,"10/7/2017","NMC","17908263"
159,"10/7/2017","NMR","17878440"
160,"10/7/2017","HMQ","17841516"
161,"10/7/2017","AVT","17800680"
162,"10/7/2017","RVT","17580644"
163,"10/7/2017","DLT","17286052"
164,"10/7/2017","CMP","17261170"
165,"10/7/2017","MSP","17024560"
166,"10/7/2017","MUE","16790511"
167,"10/7/2017","SAN","16682919"
168,"10/7/2017","RBY","16112294"
169,"10/7/2017","VSL","15774772"
170,"10/7/2017","PLBT","15506385"
171,"10/7/2017","XPA","15313900"
172,"10/7/2017","OAX","14908964"
173,"10/7/2017","MYST","14878591"
174,"10/7/2017","ECN","14695937"
175,"10/7/2017","OK","14678622"
176,"10/7/2017","GUP","14659800"
177,"10/7/2017","LUN","14506691"
178,"10/7/2017","SLS","14503930"
179,"10/7/2017","ZEN","14382660"
180,"10/7/2017","XDN","14007640"
181,"10/7/2017","ODN","13979346"
182,"10/7/2017","BURST","13901000"
183,"10/7/2017","KORE","13849081"
184,"10/7/2017","EXP","13816902"
185,"10/7/2017","POT","13642526"
186,"10/7/2017","PLR","13610640"
187,"10/7/2017","IFT","13581945"
188,"10/7/2017","RADS","13537882"
189,"10/7/2017","BLK","13494405"
190,"10/7/2017","SHIFT","13482172"
191,"10/7/2017","LBC","13479939"
192,"10/7/2017","QAU","13415421"
193,"10/7/2017","TIME","12986614"
194,"10/7/2017","AGRS","12824448"
195,"10/7/2017","AMP","12760259"
196,"10/7/2017","GOLOS","12581762"
197,"10/7/2017","SWT","12538733"
198,"10/7/2017","PGL","12421088"
199,"10/7/2017","ENRG","12380735"
200,"10/7/2017","PIX","12038651"
201,"10/7/2017","SOAR","11904242"
202,"10/7/2017","GRC","11899504"
203,"10/7/2017","VOISE","11833905"
204,"10/7/2017","CSNO","11799760"
205,"10/7/2017","OMNI","11715293"
206,"10/7/2017","WCT","11592455"
207,"10/7/2017","PPY","11491983"
208,"10/7/2017","NET","10833165"
209,"10/7/2017","BET","10820050"
210,"10/7/2017","PST","10802586"
211,"10/7/2017","GAM","10778809"
212,"10/7/2017","XRB","10698872"
213,"10/7/2017","DTB","10556007"
214,"10/7/2017","SMART","10272243"
215,"10/7/2017","LMC","10181649"
216,"10/7/2017","MOON","9985253"
217,"10/7/2017","BCAP","9803960"
218,"10/7/2017","SPRTS","9479500"
219,"10/7/2017","FLO","9391006"
220,"10/7/2017","WGR","9343230"
221,"10/7/2017","TOA","9303183"
222,"10/7/2017","OBITS","9255820"
223,"10/7/2017","XC","9155471"
224,"10/7/2017","VIBE","8642039"
225,"10/7/2017","PLU","8641945"
226,"10/7/2017","XSPEC","8578432"
227,"10/7/2017","VRC","8554189"
228,"10/7/2017","NVST","8428320"
229,"10/7/2017","EDR","8412598"
230,"10/7/2017","VOX","8313921"
231,"10/7/2017","MUSIC","8178246"
232,"10/7/2017","PEPECASH","8036853"
233,"10/7/2017","PINK","8025452"
234,"10/7/2017","IXT","7995498"
235,"10/7/2017","NEOS","7965586"
236,"10/7/2017","ATCC","7845493"
237,"10/7/2017","PZM","7666139"
238,"10/7/2017","ECOB","7614311"
239,"10/7/2017","BITCNY","7477983"
240,"10/7/2017","XBY","7413913"
241,"10/7/2017","HEAT","7313293"
242,"10/7/2017","GRS","7307490"
243,"10/7/2017","SPHR","7286036"
244,"10/7/2017","HVN","7204050"
245,"10/7/2017","SLR","7200345"
246,"10/7/2017","IOP","7156224"
247,"10/7/2017","NVC","7045455"
248,"10/7/2017","BSD","7035947"
249,"10/7/2017","FTC","6961992"
250,"10/7/2017","INCNT","6906451"
251,"10/7/2017","PRO","6698205"
252,"10/7/2017","CAT","6586955"
253,"10/7/2017","NTRN","6552601"
254,"10/7/2017","POSW","6388943"
255,"10/7/2017","BTX","6290064"
256,"10/7/2017","CADASTRAL","6189780"
257,"10/7/2017","ETT","6166608"
258,"10/7/2017","XWC","6140632"
259,"10/7/2017","EBTC","6004344"
260,"10/7/2017","BITB","5989023"
261,"10/7/2017","TIX","5964440"
262,"10/7/2017","BCY","5907876"
263,"10/7/2017","DBIX","5892629"
264,"10/7/2017","NOTE","5881641"
265,"10/7/2017","MYB","5825363"
266,"10/7/2017","GCC","5806292"
267,"10/7/2017","DENT","5794481"
268,"10/7/2017","CRB","5793534"
269,"10/7/2017","PDC","5770750"
270,"10/7/2017","EQT","5729037"
271,"10/7/2017","AUR","5728026"
272,"10/7/2017","QWARK","5674125"
273,"10/7/2017","CURE","5616850"
274,"10/7/2017","ABY","5602763"
275,"10/7/2017","FLDC","5461685"
276,"10/7/2017","XTO","5286187"
277,"10/7/2017","XBC","5181249"
278,"10/7/2017","XVC","5096053"
279,"10/7/2017","APX","5062833"
280,"10/7/2017","GCR","4992885"
281,"10/7/2017","WBB","4984246"
282,"10/7/2017","BELA","4980171"
283,"10/7/2017","SEQ","4979551"
284,"10/7/2017","ETHD","4951095"
285,"10/7/2017","UNY","4948333"
286,"10/7/2017","PTC","4919548"
287,"10/7/2017","EXCL","4853351"
288,"10/7/2017","COSS","4847602"
289,"10/7/2017","ERC","4842877"
290,"10/7/2017","OPT","4833437"
291,"10/7/2017","XST","4809330"
292,"10/7/2017","BLITZ","4788603"
293,"10/7/2017","GLD","4757909"
294,"10/7/2017","SCL","4697459"
295,"10/7/2017","HTML5","4669363"
296,"10/7/2017","BIS","4582919"
297,"10/7/2017","PBT","4496540"
298,"10/7/2017","VISIO","4383839"
299,"10/7/2017","PASC","4373806"
300,"10/7/2017","ECC","4337275"
301,"10/7/2017","COVAL","4337280"
302,"10/7/2017","SWIFT","4314171"
303,"10/7/2017","SNRG","4298533"
304,"10/7/2017","CRAVE","4278591"
305,"10/7/2017","RAIN","4262463"
306,"10/7/2017","HUSH","4233145"
307,"10/7/2017","TFL","4151877"
308,"10/7/2017","TRC","4144624"
309,"10/7/2017","ZRC","3853140"
310,"10/7/2017","CHC","3701687"
311,"10/7/2017","DYN","3700843"
312,"10/7/2017","CVCOIN","3675692"
313,"10/7/2017","THC","3621698"
314,"10/7/2017","CNT","3603116"
315,"10/7/2017","EMB","3442546"
316,"10/7/2017","SNC","3436617"
317,"10/7/2017","SBD","3412483"
318,"10/7/2017","TRUST","3401275"
319,"10/7/2017","NSR","3373229"
320,"10/7/2017","XMY","3357423"
321,"10/7/2017","ZCL","3350519"
322,"10/7/2017","DOPE","3319550"
323,"10/7/2017","GEO","3242329"
324,"10/7/2017","MINT","3234156"
325,"10/7/2017","BITUSD","3164999"
326,"10/7/2017","SYNX","3146191"
327,"10/7/2017","BTM","3079109"
328,"10/7/2017","PUT","3071533"
329,"10/7/2017","MXT","3055023"
330,"10/7/2017","XPM","3044118"
331,"10/7/2017","MEME","2898180"
332,"10/7/2017","EGC","2875336"
333,"10/7/2017","SIGT","2856258"
334,"10/7/2017","BRX","2788313"
335,"10/7/2017","CSC","2772542"
336,"10/7/2017","VASH","2767164"
337,"10/7/2017","VRM","2759973"
338,"10/7/2017","CHIPS","2707562"
339,"10/7/2017","2GIVE","2688227"
340,"10/7/2017","ONION","2677212"
341,"10/7/2017","BRK","2674687"
342,"10/7/2017","BLU","2616391"
343,"10/7/2017","TX","2595618"
344,"10/7/2017","RMC","2575168"
345,"10/7/2017","HPC","2547338"
346,"10/7/2017","ATMS","2526380"
347,"10/7/2017","OCL","2511735"
348,"10/7/2017","STA","2496311"
349,"10/7/2017","NDC","2448937"
350,"10/7/2017","MBRS","2324430"
351,"10/7/2017","B3","2303553"
352,"10/7/2017","CANN","2258904"
353,"10/7/2017","START","2114864"
354,"10/7/2017","NAUT","2106717"
355,"10/7/2017","ZEIT","2082381"
356,"10/7/2017","VTR","2073507"
357,"10/7/2017","LGD","2004200"
358,"10/7/2017","DIME","1992185"
359,"10/7/2017","TKS","1990002"
360,"10/7/2017","PING","1983650"
361,"10/7/2017","INXT","1954982"
362,"10/7/2017","CV2","1940562"
363,"10/7/2017","REX","1934267"
364,"10/7/2017","ESP","1892955"
365,"10/7/2017","DAR","1887639"
366,"10/7/2017","JNS","1845057"
367,"10/7/2017","HUC","1774362"
368,"10/7/2017","RIC","1760337"
369,"10/7/2017","XMG","1739460"
370,"10/7/2017","SHORTY","1730570"
371,"10/7/2017","ADZ","1662224"
372,"10/7/2017","CREA","1646334"
373,"10/7/2017","RUP","1644677"
374,"10/7/2017","ETBS","1637834"
375,"10/7/2017","ELIX","1624832"
376,"10/7/2017","MNE","1602944"
377,"10/7/2017","MGC","1584515"
378,"10/7/2017","EOT","1576728"
379,"10/7/2017","LINDA","1573235"
380,"10/7/2017","1337","1564884"
381,"10/7/2017","UNIFY","1564488"
382,"10/7/2017","XMCC","1546817"
383,"10/7/2017","EFL","1543200"
384,"10/7/2017","PKB","1538052"
385,"10/7/2017","SKIN","1514631"
386,"10/7/2017","CCRB","1503827"
387,"10/7/2017","CBX","1496956"
388,"10/7/2017","FYN","1494793"
389,"10/7/2017","XP","1455620"
390,"10/7/2017","808","1397600"
391,"10/7/2017","ZENI","1389569"
392,"10/7/2017","RNS","1382289"
393,"10/7/2017","ADST","1376324"
394,"10/7/2017","HYP","1330617"
395,"10/7/2017","LNK","1317488"
396,"10/7/2017","FST","1314306"
397,"10/7/2017","BTA","1313348"
398,"10/7/2017","GRWI","1290887"
399,"10/7/2017","FUCK","1258026"
400,"10/7/2017","MER","1246750"
401,"10/7/2017","MRT","1227460"
402,"10/7/2017","ONX","1224642"
403,"10/7/2017","TKR","1222087"
404,"10/7/2017","SXC","1217261"
405,"10/7/2017","ARC","1198069"
406,"10/7/2017","NETKO","1191714"
407,"10/7/2017","WTT","1173015"
408,"10/7/2017","SMLY","1161924"
409,"10/7/2017","VIVO","1145270"
410,"10/7/2017","ZOI","1142792"
411,"10/7/2017","SDC","1120551"
412,"10/7/2017","XFT","1110867"
413,"10/7/2017","INFX","1095837"
414,"10/7/2017","BYC","1058539"
415,"10/7/2017","DOT","1046953"
416,"10/7/2017","ZCC","1009850"
417,"10/7/2017","TIPS","1009129"
418,"10/7/2017","CPC","1007554"
419,"10/7/2017","INSN","1004115"
420,"10/7/2017","XBL","986605"
421,"10/7/2017","SUMO","968322"
422,"10/7/2017","USNBT","959091"
423,"10/7/2017","XHI","946261"
424,"10/7/2017","IFLT","913853"
425,"10/7/2017","BLAS","913799"
426,"10/7/2017","WDC","888682"
427,"10/7/2017","STRC","886887"
428,"10/7/2017","MAO","881135"
429,"10/7/2017","JET","839314"
430,"10/7/2017","MBI","831607"
431,"10/7/2017","NTO","799427"
432,"10/7/2017","TYCHO","769914"
433,"10/7/2017","BUCKS","769578"
434,"10/7/2017","LDOGE","765230"
435,"10/7/2017","BRIT","726867"
436,"10/7/2017","HNC","713466"
437,"10/7/2017","VSX","709084"
438,"10/7/2017","DCY","706057"
439,"10/7/2017","WGO","702781"
440,"10/7/2017","FCN","698060"
