"rank","dtm","ticker","marketcap"
441,"10/7/2017","CRM","689208"
442,"10/7/2017","PIE","666849"
443,"10/7/2017","MEC","660422"
444,"10/7/2017","KEK","659753"
445,"10/7/2017","BRO","656259"
446,"10/7/2017","DP","651878"
447,"10/7/2017","XCN","646543"
448,"10/7/2017","SMC","642009"
449,"10/7/2017","UIS","636316"
450,"10/7/2017","DNR","630661"
451,"10/7/2017","FJC","623046"
452,"10/7/2017","DAXX","608879"
453,"10/7/2017","UNB","596217"
454,"10/7/2017","KRB","555695"
455,"10/7/2017","LINX","528537"
456,"10/7/2017","DALC","517384"
457,"10/7/2017","NOBL","500229"
458,"10/7/2017","MOIN","495305"
459,"10/7/2017","XVP","452890"
460,"10/7/2017","RLT","446918"
461,"10/7/2017","XCXT","443865"
462,"10/7/2017","DDF","436495"
463,"10/7/2017","POST","421901"
464,"10/7/2017","SCORE","416167"
465,"10/7/2017","PROC","416146"
466,"10/7/2017","FAL","411332"
467,"10/7/2017","NEWB","403403"
468,"10/7/2017","DAS","403042"
469,"10/7/2017","FIMK","400420"
470,"10/7/2017","BLOCKPAY","392846"
471,"10/7/2017","WOMEN","388479"
472,"10/7/2017","DFT","386402"
473,"10/7/2017","MOJO","386232"
474,"10/7/2017","42","380627"
475,"10/7/2017","XLR","379028"
476,"10/7/2017","ZER","374208"
477,"10/7/2017","XVS","372235"
478,"10/7/2017","XCT","366730"
479,"10/7/2017","GCN","359523"
480,"10/7/2017","DRACO","358546"
481,"10/7/2017","FXE","330821"
482,"10/7/2017","HODL","323845"
483,"10/7/2017","PXC","321234"
484,"10/7/2017","OHM","315434"
485,"10/7/2017","DEM","312228"
486,"10/7/2017","WYV","310743"
487,"10/7/2017","XCS","308835"
488,"10/7/2017","ATOM","304890"
489,"10/7/2017","ENT","304200"
490,"10/7/2017","ANC","302611"
491,"10/7/2017","RBIES","295889"
492,"10/7/2017","TRI","275108"
493,"10/7/2017","BITBTC","238275"
494,"10/7/2017","BXT","238269"
495,"10/7/2017","LANA","231942"
496,"10/7/2017","XPTX","226341"
497,"10/7/2017","ITZ","203837"
498,"10/7/2017","FRN","203285"
499,"10/7/2017","CWXT","189162"
500,"10/7/2017","REE","186942"
501,"10/7/2017","MAY","170690"
502,"10/7/2017","HONEY","160722"
503,"10/7/2017","EL","159295"
504,"10/7/2017","RUPX","157203"
505,"10/7/2017","CJ","151145"
506,"10/7/2017","BITSILVER","148574"
507,"10/7/2017","VUC","148541"
508,"10/7/2017","UNI","147889"
509,"10/7/2017","KLC","144738"
510,"10/7/2017","BCF","142385"
511,"10/7/2017","BRIA","141826"
512,"10/7/2017","FLAX","134489"
513,"10/7/2017","ZUR","132005"
514,"10/7/2017","VLTC","129306"
515,"10/7/2017","ECO","123900"
516,"10/7/2017","YOC","120648"
517,"10/7/2017","TIX","119583"
518,"10/7/2017","TSE","112039"
519,"10/7/2017","ACOIN","110493"
520,"10/7/2017","CNNC","109043"
521,"10/7/2017","BSTY","108863"
522,"10/7/2017","DRXNE","99517"
523,"10/7/2017","BITEUR","97353"
524,"10/7/2017","XCO","95861"
525,"10/7/2017","888","86726"
526,"10/7/2017","CON","84171"
527,"10/7/2017","BIP","83918"
528,"10/7/2017","XTC","81162"
529,"10/7/2017","TSTR","78506"
530,"10/7/2017","CMPCO","75259"
531,"10/7/2017","MSCN","73904"
532,"10/7/2017","BTPL","73390"
533,"10/7/2017","GLT","69109"
534,"10/7/2017","WORM","66460"
535,"10/7/2017","BOAT","58772"
536,"10/7/2017","LCP","56386"
537,"10/7/2017","BOST","49878"
538,"10/7/2017","DRS","44310"
539,"10/7/2017","NEVA","42059"
540,"10/7/2017","ERY","38218"
541,"10/7/2017","LTCR","37929"
542,"10/7/2017","CNC","36104"
543,"10/7/2017","UET","35224"
544,"10/7/2017","ALTC","34863"
545,"10/7/2017","CREVA","33662"
546,"10/7/2017","WBC","29162"
547,"10/7/2017","KRONE","28551"
548,"10/7/2017","VRS","26821"
549,"10/7/2017","CTIC2","25753"
550,"10/7/2017","FRAZ","21485"
551,"10/7/2017","ACP","20777"
552,"10/7/2017","NANOX","13918"
553,"10/7/2017","LTCU","13174"
554,"10/7/2017","MGM","11603"
555,"10/7/2017","LBTC","10556"
556,"10/7/2017","LVPS","6761"
557,"10/7/2017","ELS","3648"
558,"10/7/2017","HMC","1719"
559,"10/7/2017","EBT","1712"
560,"10/7/2017","DMB","1405"
561,"10/7/2017","APW","1088"
562,"10/7/2017","ABN","813"
563,"10/7/2017","UNITY","27249330"
564,"10/7/2017","JINN","9615845"
565,"10/7/2017","ROUND","5673512"
566,"10/7/2017","ARC","4019147"
567,"10/7/2017","OCT","3642390"
568,"10/7/2017","BPC","3610785"
569,"10/7/2017","AC","2467045"
570,"10/7/2017","ADL","2403626"
571,"10/7/2017","YASH","2081936"
572,"10/7/2017","BASH","2013691"
573,"10/7/2017","ICOO","1694002"
574,"10/7/2017","QRK","1595823"
575,"10/7/2017","INPAY","1528890"
576,"10/7/2017","IXC","1476897"
577,"10/7/2017","IFC","1298054"
578,"10/7/2017","ADC","1193964"
579,"10/7/2017","ALT","1084269"
580,"10/7/2017","CAGE","1048509"
581,"10/7/2017","AHT","1012176"
582,"10/7/2017","EAC","994448"
583,"10/7/2017","PIGGY","942849"
584,"10/7/2017","LOG","916574"
585,"10/7/2017","RUSTBITS","798633"
586,"10/7/2017","MAX","776418"
587,"10/7/2017","USC","764448"
588,"10/7/2017","HERO","757991"
589,"10/7/2017","EMP","729945"
590,"10/7/2017","ITI","710954"
591,"10/7/2017","TES","688347"
592,"10/7/2017","BTSR","683674"
593,"10/7/2017","ZET","669571"
594,"10/7/2017","FNC","667734"
595,"10/7/2017","CARBON","667594"
596,"10/7/2017","TOKEN","664497"
597,"10/7/2017","E4ROW","596350"
598,"10/7/2017","CDN","596141"
599,"10/7/2017","ICE","571932"
600,"10/7/2017","PND","548335"
601,"10/7/2017","GRE","546046"
602,"10/7/2017","METAL","543845"
603,"10/7/2017","RC","525645"
604,"10/7/2017","NKA","510389"
605,"10/7/2017","CRYPT","479940"
606,"10/7/2017","HTC","476941"
607,"10/7/2017","RIYA","458011"
608,"10/7/2017","BITZ","441942"
609,"10/7/2017","FC2","431732"
610,"10/7/2017","FUNC","419119"
611,"10/7/2017","NET","408694"
612,"10/7/2017","DSH","404201"
613,"10/7/2017","UTC","404183"
614,"10/7/2017","MZC","400342"
615,"10/7/2017","KOBO","389241"
616,"10/7/2017","SUPER","385455"
617,"10/7/2017","TAG","375652"
618,"10/7/2017","NYC","358657"
619,"10/7/2017","GLC","356158"
620,"10/7/2017","MAC","351157"
621,"10/7/2017","TROLL","351151"
622,"10/7/2017","VLT","338314"
623,"10/7/2017","TRUMP","336994"
624,"10/7/2017","AMBER","333585"
625,"10/7/2017","TALK","333110"
626,"10/7/2017","HBN","305525"
627,"10/7/2017","SHDW","303610"
628,"10/7/2017","BTB","299769"
629,"10/7/2017","GAIA","297922"
630,"10/7/2017","UFO","297863"
631,"10/7/2017","XPY","285956"
632,"10/7/2017","DVC","284606"
633,"10/7/2017","V","283277"
634,"10/7/2017","I0C","280302"
635,"10/7/2017","GOOD","269261"
636,"10/7/2017","BITS","266301"
637,"10/7/2017","ORB","265657"
638,"10/7/2017","TIT","261785"
639,"10/7/2017","PAK","259517"
640,"10/7/2017","CFT","256132"
641,"10/7/2017","CCN","255389"
642,"10/7/2017","PR","252971"
643,"10/7/2017","CASINO","247180"
644,"10/7/2017","BLC","246393"
645,"10/7/2017","STS","245115"
646,"10/7/2017","TEK","242892"
647,"10/7/2017","ECA","240923"
648,"10/7/2017","KRS","234491"
649,"10/7/2017","SWING","233598"
650,"10/7/2017","UNIC","227743"
651,"10/7/2017","AU","217566"
652,"10/7/2017","8BIT","214982"
653,"10/7/2017","FLY","210696"
654,"10/7/2017","OPAL","210162"
655,"10/7/2017","BAS","205959"
656,"10/7/2017","COXST","205040"
657,"10/7/2017","FLT","199977"
658,"10/7/2017","USDE","196775"
659,"10/7/2017","XRA","189175"
660,"10/7/2017","SLM","187236"
661,"10/7/2017","TRK","183424"
662,"10/7/2017","FUNK","183320"
663,"10/7/2017","HMP","176524"
664,"10/7/2017","BUN","174856"
665,"10/7/2017","VIDZ","173880"
666,"10/7/2017","VAL","170978"
667,"10/7/2017","ICN","170026"
668,"10/7/2017","BTCS","167838"
669,"10/7/2017","MNM","165897"
670,"10/7/2017","LOT","164979"
671,"10/7/2017","KED","164142"
672,"10/7/2017","RBX","161315"
673,"10/7/2017","CAP","159226"
674,"10/7/2017","DLC","157239"
675,"10/7/2017","020","154624"
676,"10/7/2017","SMOKE","152338"
677,"10/7/2017","SLG","150847"
678,"10/7/2017","XGR","148209"
679,"10/7/2017","PXI","146578"
680,"10/7/2017","FRC","144707"
681,"10/7/2017","SAC","143393"
682,"10/7/2017","PSB","143243"
683,"10/7/2017","WAY","143188"
684,"10/7/2017","BOLI","142616"
685,"10/7/2017","Q2C","139870"
686,"10/7/2017","ELE","136555"
687,"10/7/2017","MTM","136490"
688,"10/7/2017","CNO","132251"
689,"10/7/2017","DGC","132008"
690,"10/7/2017","PUTIC","131748"
691,"10/7/2017","EMD","131716"
692,"10/7/2017","GRT","131002"
693,"10/7/2017","VC","130519"
694,"10/7/2017","YAC","129165"
695,"10/7/2017","BTWTY","128159"
696,"10/7/2017","UNITS","120310"
697,"10/7/2017","SPEX","120052"
698,"10/7/2017","CHESS","116762"
699,"10/7/2017","GUN","116521"
700,"10/7/2017","UNIT","115435"
701,"10/7/2017","BITGOLD","113433"
702,"10/7/2017","CYP","112917"
703,"10/7/2017","J","109219"
704,"10/7/2017","TTC","109159"
705,"10/7/2017","LTBC","107320"
706,"10/7/2017","CUBE","105358"
707,"10/7/2017","KUSH","104905"
708,"10/7/2017","QCN","104874"
709,"10/7/2017","C2","104736"
710,"10/7/2017","EVO","103706"
711,"10/7/2017","NDAO","102399"
712,"10/7/2017","XRE","100897"
713,"10/7/2017","NYAN","99355"
714,"10/7/2017","BBP","98645"
715,"10/7/2017","TGC","96304"
716,"10/7/2017","XJO","95032"
717,"10/7/2017","LTB","94822"
718,"10/7/2017","PX","93601"
719,"10/7/2017","GB","91046"
720,"10/7/2017","MCRN","90574"
721,"10/7/2017","XPD","89791"
722,"10/7/2017","BERN","89160"
723,"10/7/2017","MAD","87603"
724,"10/7/2017","PASL","85883"
725,"10/7/2017","ARG","85844"
726,"10/7/2017","JIN","85431"
727,"10/7/2017","FIRE","85368"
728,"10/7/2017","EVIL","81555"
729,"10/7/2017","VTA","81473"
730,"10/7/2017","KIC","81029"
731,"10/7/2017","DUO","81006"
732,"10/7/2017","ARI","79619"
733,"10/7/2017","GP","79364"
734,"10/7/2017","PLNC","78570"
735,"10/7/2017","MST","77590"
736,"10/7/2017","FRK","77440"
737,"10/7/2017","BIGUP","74965"
738,"10/7/2017","ARCO","74370"
739,"10/7/2017","WMC","74247"
740,"10/7/2017","CACH","73908"
741,"10/7/2017","BTCR","73527"
742,"10/7/2017","GTC","73202"
743,"10/7/2017","ANTI","72721"
744,"10/7/2017","GCC","70387"
745,"10/7/2017","GPU","69848"
746,"10/7/2017","IMS","69085"
747,"10/7/2017","CAT","68642"
748,"10/7/2017","XBTC21","68455"
749,"10/7/2017","KURT","67720"
750,"10/7/2017","MARS","65994"
751,"10/7/2017","RED","64258"
752,"10/7/2017","EUC","64164"
753,"10/7/2017","RBT","63952"
754,"10/7/2017","SPACE","63886"
755,"10/7/2017","ADCN","63798"
756,"10/7/2017","SLING","62892"
757,"10/7/2017","ZNY","62313"
758,"10/7/2017","SPT","62012"
759,"10/7/2017","STV","61596"
760,"10/7/2017","300","61435"
761,"10/7/2017","CRX","61004"
762,"10/7/2017","AMMO","60722"
763,"10/7/2017","PRC","60666"
764,"10/7/2017","GAP","60520"
765,"10/7/2017","VEC2","60358"
766,"10/7/2017","DIBC","60280"
767,"10/7/2017","HAL","60258"
768,"10/7/2017","DBTC","59852"
769,"10/7/2017","DRM","59822"
770,"10/7/2017","BUMBA","58997"
771,"10/7/2017","NRO","58492"
772,"10/7/2017","URC","57582"
773,"10/7/2017","ICOB","57102"
774,"10/7/2017","AGLC","56487"
775,"10/7/2017","CORG","55453"
776,"10/7/2017","SCRT","54862"
777,"10/7/2017","4CHN","53639"
778,"10/7/2017","URO","52993"
779,"10/7/2017","PONZI","52288"
780,"10/7/2017","SOIL","51994"
781,"10/7/2017","ISL","51341"
782,"10/7/2017","SRC","51012"
783,"10/7/2017","QTL","50643"
784,"10/7/2017","HXX","49912"
785,"10/7/2017","611","48976"
786,"10/7/2017","BLRY","48740"
787,"10/7/2017","ALL","47592"
788,"10/7/2017","UNIBURST","47119"
789,"10/7/2017","WARP","46268"
790,"10/7/2017","RPC","45271"
791,"10/7/2017","CESC","43752"
792,"10/7/2017","MEOW","42306"
793,"10/7/2017","ASAFE2","41503"
794,"10/7/2017","JWL","41141"
795,"10/7/2017","$$$","39915"
796,"10/7/2017","MAR","39810"
797,"10/7/2017","ARB","39483"
798,"10/7/2017","PHS","38352"
799,"10/7/2017","QBK","38066"
800,"10/7/2017","GPL","38051"
801,"10/7/2017","BENJI","37716"
802,"10/7/2017","MND","37549"
803,"10/7/2017","CXT","37355"
804,"10/7/2017","PULSE","37211"
805,"10/7/2017","JOBS","36787"
806,"10/7/2017","ZYD","36289"
807,"10/7/2017","FLVR","36256"
808,"10/7/2017","BIOS","36124"
809,"10/7/2017","BRAIN","35785"
810,"10/7/2017","CTO","35783"
811,"10/7/2017","TAJ","34854"
812,"10/7/2017","DES","34559"
813,"10/7/2017","CMT","33700"
814,"10/7/2017","G3N","33097"
815,"10/7/2017","GBC","32950"
816,"10/7/2017","ATX","32586"
817,"10/7/2017","SOON","31887"
818,"10/7/2017","TAGR","31867"
819,"10/7/2017","STEPS","31505"
820,"10/7/2017","POP","30804"
821,"10/7/2017","HKG","30746"
822,"10/7/2017","COAL","30441"
823,"10/7/2017","PHO","30374"
824,"10/7/2017","TRADE","29828"
825,"10/7/2017","XCRE","29365"
826,"10/7/2017","CAB","29147"
827,"10/7/2017","TOR","28918"
828,"10/7/2017","MILO","27869"
829,"10/7/2017","KNC","27854"
830,"10/7/2017","GBT","27667"
831,"10/7/2017","BSTAR","27359"
832,"10/7/2017","LEA","26269"
833,"10/7/2017","ZMC","26039"
834,"10/7/2017","ICON","25895"
835,"10/7/2017","CPN","25518"
836,"10/7/2017","VIP","25336"
837,"10/7/2017","REV","25076"
838,"10/7/2017","PRX","24408"
839,"10/7/2017","DPAY","24149"
840,"10/7/2017","BVC","24122"
841,"10/7/2017","IMX","23749"
842,"10/7/2017","LUNA","22079"
843,"10/7/2017","RIDE","21963"
844,"10/7/2017","SH","21931"
845,"10/7/2017","XBTS","21026"
846,"10/7/2017","BLZ","20688"
847,"10/7/2017","ORLY","20663"
848,"10/7/2017","BTQ","20173"
849,"10/7/2017","FUZZ","19432"
850,"10/7/2017","SONG","19410"
851,"10/7/2017","IMPS","19318"
852,"10/7/2017","SLEVIN","18217"
853,"10/7/2017","XOC","18217"
854,"10/7/2017","IBANK","17669"
855,"10/7/2017","SOCC","17599"
856,"10/7/2017","MTLMC3","17288"
857,"10/7/2017","DLISK","17169"
858,"10/7/2017","1CR","17112"
859,"10/7/2017","CASH","16548"
860,"10/7/2017","CRT","16503"
861,"10/7/2017","CONX","15689"
862,"10/7/2017","BSC","15647"
863,"10/7/2017","LIR","15629"
864,"10/7/2017","EGO","15614"
865,"10/7/2017","PEX","15216"
866,"10/7/2017","VPRC","14677"
867,"10/7/2017","OFF","14103"
868,"10/7/2017","DIX","14094"
869,"10/7/2017","OS76","13998"
870,"10/7/2017","SFC","13963"
871,"10/7/2017","RSGP","13961"
872,"10/7/2017","SCS","13900"
873,"10/7/2017","HVCO","13739"
874,"10/7/2017","SANDG","12953"
875,"10/7/2017","DOLLAR","12260"
876,"10/7/2017","BIOB","11910"
877,"10/7/2017","WEX","11854"
878,"10/7/2017","CCM100","11294"
879,"10/7/2017","ZNE","10639"
880,"10/7/2017","BNX","10158"
881,"10/7/2017","SDP","8916"
882,"10/7/2017","ARGUS","8634"
883,"10/7/2017","VOLT","8521"
884,"10/7/2017","P7C","7638"
885,"10/7/2017","NODC","7280"
886,"10/7/2017","JIO","7200"
887,"10/7/2017","XRC","6697"
888,"10/7/2017","GEERT","6625"
889,"10/7/2017","OCEAN","6316"
890,"10/7/2017","SLFI","4691"
891,"10/7/2017","XNG","4132"
892,"10/7/2017","MNC","3631"
893,"10/7/2017","SOJ","3557"
894,"10/7/2017","DRAGON","3218"
895,"10/7/2017","PIZZA","2410"
896,"10/7/2017","CF","2405"
897,"10/7/2017","LEX","2402"
898,"10/7/2017","BQC","2202"
899,"10/7/2017","PWR","2168"
900,"10/7/2017","FDC","2149"
901,"10/7/2017","ULA","1612"
902,"10/7/2017","MUG","1390"
903,"10/7/2017","DGCS","760"
904,"10/7/2017","ENV","556"
905,"10/7/2017","XEN","106"
906,"10/7/2017","CALC","86"
