date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,fees
1/4/16,1645.168072,788,483257,0.021428,3130,28600,1.04402107
1/5/16,1645.854039,765,458423,0.019977,1972,28000,0.9828
1/6/16,1173.665697,804,429652,0.018325,5973,26900,1.1295
1/7/16,5187.543496,822,396202,0.018651,1546,27800,0.7198
1/8/16,1244.877555,798,404478,0.018167,5882,30550,1.1254
1/9/16,2343.124792,731,394790,0.019597,2800,28000,1.4616
1/10/16,1717.341144,761,426113,0.019321,1653,28900,0.976
1/11/16,1970.303189,723,421473,0.019077,1697,28950,0.9145
1/12/16,4475.199296,766,415926,0.026081,7613,29650,0.90110096
1/13/16,6493.762524,787,549982,0.022801,8005,28450,1.08635917
1/14/16,3262.939816,782,498414,0.025679,16732,29450,0.7628
1/15/16,3290.649691,793,577830,0.020675,8897,29700,1.23773932
1/16/16,4137.699966,716,453030,0.020943,6774,26300,0.6835
1/17/16,24542.29543,769,459445,0.020131,2212,29000,1.2682
1/18/16,1195.522384,768,442152,0.020114,3595,28750,0.9107
1/19/16,2388.125163,702,443096,0.01977,1305,26050,0.7209
1/20/16,6682.227441,771,432786,0.021182,6764,31300,0.9813053
1/21/16,1538.152657,735,466598,0.020847,1951,27850,0.8485
1/22/16,2446.86239,748,461348,0.019578,5659,29200,0.69675751
1/23/16,8059.47383,708,433066,0.023474,5691,28850,0.9153
1/24/16,3315.029627,765,519818,0.022391,7505,29650,0.80981622
1/25/16,1642.460409,714,497360,0.022249,4120,28400,1.1737
1/26/16,5531.116928,772,494679,0.044365,115050,27050,0.9986
1/27/16,61833.13544,966,1017110,0.106709,583140,33400,3.21570046
1/28/16,166856.4537,1145,2419830,0.058735,221733,33900,9.9373
1/29/16,147311.7888,947,1311080,0.040988,117388,28300,1.81515233
1/30/16,18137.1774,802,914768,0.037482,32367,25900,1.91300004
1/31/16,9646.054456,810,837921,0.035031,32924,29750,0.6974
2/1/16,7319.476448,764,783982,0.03824,23400,26100,1.3888754
2/2/16,4521.256048,641,857904,0.038838,10497,29850,1.5197746
2/3/16,4578.081485,840,871488,0.038444,11762,29650,0.9923
2/4/16,5291.306225,819,863682,0.04361,17350,28800,0.73192067
2/5/16,9605.042947,780,981272,0.051007,21509,30850,1.1669
2/6/16,10944.57423,802,1149570,0.04354,21276,29250,1.1964
2/7/16,4203.183848,721,982206,0.040327,10600,30150,1.0734
2/8/16,6091.908525,713,910678,0.043241,10613,25100,0.607798
2/9/16,3094.295382,792,977755,0.044616,12787,30000,1.1824
2/10/16,7379.035032,790,1012120,0.043459,13792,29550,0.76593235
2/11/16,5371.983417,784,985205,0.043521,17858,25150,1.06157436
2/12/16,7565.503149,831,987798,0.04595,12217,28850,1.0366902
2/13/16,4549.228218,749,1040370,0.049903,46846,26800,1.0111
2/14/16,6595.36559,852,1139700,0.062242,142641,27050,1.0524
2/15/16,81654.63276,1135,1451180,0.061132,112345,32650,2.8102
2/16/16,44278.65238,850,1392240,0.061046,35441,28600,1.2468
2/17/16,7643.855516,801,1389790,0.053267,52604,27950,1.3495
2/18/16,11219.79085,827,1217980,0.053813,71511,26500,1.1423
2/19/16,4672.758704,897,1232160,0.05152,37449,29700,1.5091
2/20/16,7579.882123,820,1180390,0.05198,14018,27650,0.7904
2/21/16,7308.030186,784,1189860,0.050861,31881,29050,0.9118578
2/22/16,17441.25024,730,1164650,0.048277,20867,26000,0.69521083
2/23/16,7379.2943,789,1106370,0.043625,27469,30900,0.8962
2/24/16,9496.665941,747,999456,0.047857,41050,28250,0.6014
2/25/16,3721.684486,765,1053650,0.045735,18466,28500,0.7702561
2/26/16,2596.828589,710,1055330,0.044097,12592,25600,0.7266
2/27/16,4109.943348,740,1017880,0.041525,8982,28050,0.7338
2/28/16,3090.474752,666,958219,0.040481,12314,25800,0.6976
2/29/16,3421.522249,792,930919,0.040211,16096,31300,0.8025
3/1/16,13490.20851,808,928138,0.040086,17434,29800,0.8786
3/2/16,4388.686646,790,925270,0.039521,13442,28400,0.7365806
3/3/16,5886.776126,798,911608,0.039521,9787,26700,0.7908
3/4/16,3988.903408,791,912552,0.043188,12523,30000,0.7645
3/5/16,5761.788513,816,995861,0.042907,11549,30150,0.9572
3/6/16,3379.024274,798,989882,0.03918,4329,28900,0.81840066
3/7/16,2270.277114,773,904019,0.041261,9123,28750,0.6745488
3/8/16,3985.227125,777,952193,0.039996,12809,29100,1.0012
3/9/16,11387.35918,764,923015,0.041529,13211,24950,0.80470004
3/10/16,3970.546748,761,960812,0.042005,3938,26750,0.9596
3/11/16,4898.262823,805,971065,0.043649,12420,28350,0.8215
3/12/16,2105.032481,798,1007250,0.043451,6049,29300,0.7004
3/13/16,3901.916739,846,1002550,0.044856,10661,29800,1.0609
3/14/16,3410.48026,744,1035620,0.043237,6090,25800,1.2602
3/15/16,4675.737988,847,992924,0.045839,8527,30400,1.0422
3/16/16,30948.9502,808,1057930,0.045779,11112,27850,0.7585
3/17/16,23660.00507,788,1058330,0.050705,25993,31750,0.7933
3/18/16,34517.93988,828,1169620,0.057659,100212,29600,1.75506622
3/19/16,86656.68164,990,1334940,0.056964,26077,30300,0.9499
3/20/16,22191.25849,808,1310070,0.065879,78100,28000,0.92338333
3/21/16,78741.67545,868,1513400,0.065155,27218,28300,1.259751
3/22/16,50567.82985,840,1553060,0.062062,24958,27950,0.79010413
3/23/16,28911.38197,825,1427370,0.061114,19608,29250,0.8423
3/24/16,75334.41313,801,1410110,0.055699,11518,28900,1.1162064
3/25/16,7865.036821,758,1289790,0.055928,11877,28950,1.0283
3/26/16,9419.115355,768,1290420,0.055418,6580,29550,0.8458
3/27/16,71736.4084,724,1278870,0.066173,89779,28850,0.67640001
3/28/16,736220.6755,947,1516260,0.064739,27340,28550,1.10154598
3/29/16,29280.72072,785,1492480,0.060322,8945,30300,0.6975
3/30/16,16062.97412,746,1391900,0.060604,5554,26650,0.7353062
3/31/16,13324.8547,716,1398580,0.059094,5814,28150,0.7333
4/1/16,21671.25573,776,1363570,0.059001,11403,29750,0.7105
4/2/16,143224.1856,715,1361450,0.057351,2999,28800,0.6192445
4/3/16,5311.085216,341,1323610,0.060711,6941,30900,0.5953
4/4/16,7881.655263,347,1401860,0.056147,9523,25150,0.3928
4/5/16,4637.516828,327,1311820,0.056455,5101,29450,0.8691
4/6/16,5430.757861,278,1302910,0.053266,6747,30500,0.1862
4/7/16,130249.4649,265,1231290,0.054326,7566,27750,0.6838
4/8/16,3901.428486,285,1253740,0.054912,5827,29200,0.36140379
4/9/16,3705.439886,263,1267250,0.055346,4224,30600,0.2707892
4/10/16,9415.791881,257,1277300,0.055528,7667,29300,0.2805
4/11/16,9321.23584,247,1281560,0.053669,2209,28700,0.4492
4/12/16,6221.335422,254,1238540,0.050744,8483,29000,0.3574
4/13/16,8056.403327,264,1170950,0.051232,13649,29350,0.38665369
4/14/16,43313.61923,267,1182340,0.05238,19650,28950,0.23620253
4/15/16,22876.01803,286,1208810,0.052571,6860,29100,0.2522
4/16/16,11663.42819,288,1212970,0.053538,5741,28750,0.3648
4/17/16,13259.25034,277,1237550,0.059858,37798,28450,0.25745156
4/18/16,321906.5803,421,1381630,0.064508,26117,31650,0.6172086
4/19/16,356813.8637,350,1490370,0.073164,68593,30900,0.61429523
4/20/16,1638817.506,525,1676860,0.071011,45763,30000,0.84655197
4/21/16,426926.4784,420,1638750,0.069963,31166,31050,0.688992571
4/22/16,26883.39984,318,1614750,0.061544,24477,26050,0.37310743
4/23/16,21620.30278,293,1420210,0.052958,66354,29300,0.90706794
4/24/16,56389.23747,367,1222120,0.050699,36312,27850,0.75647822
4/25/16,29336.09769,301,1170220,0.04756,45040,29700,0.1792
4/26/16,57610.7216,340,1097210,0.046344,24531,27850,14.93136186
4/27/16,1583100.853,320,1069640,0.04657,22032,29800,4.13899472
4/28/16,464970.9306,311,1083440,0.045886,11965,28900,3.03022452
4/29/16,544582.9228,283,1058720,0.045793,9788,27550,1.70405989
4/30/16,3032.046479,298,1056560,0.046266,6684,31950,2.77265304
5/1/16,134417.735,236,1067660,0.045914,4628,25550,0.35855858
5/2/16,136670.5857,273,1060200,0.050688,13917,29050,1.6187027
5/3/16,81301.75919,268,1154290,0.046547,20212,29500,1.52729104
5/4/16,544256.5319,318,1074100,0.044714,5967,25800,0.6914
5/5/16,48272.50867,312,1031840,0.045264,8429,29200,1.52731986
5/6/16,4240.005049,271,1044580,0.044424,14185,29550,1.24059782
5/7/16,9682.360234,244,1025190,0.039469,18996,28450,0.8913
5/8/16,10248.61007,222,910835,0.038929,6771,28650,0.1966
5/9/16,7762.753832,248,898141,0.039386,6113,28400,0.4703
5/10/16,449715.5522,251,908883,0.038495,6096,26750,1.07133255
5/11/16,129014.4449,285,888384,0.038577,5305,29450,0.5202035
5/12/16,3175.274444,311,890129,0.03643,5900,28300,0.81468815
5/13/16,65124.98601,326,840549,0.036167,6318,29800,0.24348483
5/14/16,3342.052383,275,834590,0.033904,7004,28600,0.45979269
5/15/16,230582.4285,267,782435,0.036081,3785,25750,0.87006832
5/16/16,293451.9693,273,832652,0.037674,5790,29200,1.63068397
5/17/16,57164.49327,281,890978,0.035748,7698,26800,1.75436486
5/18/16,162924.3081,324,819916,0.035735,2411,31200,0.2535
5/19/16,54665.14196,294,824559,0.034869,3282,28650,1.19009797
5/20/16,204120.2467,267,803776,0.034605,3720,28600,0.7973
5/21/16,3432.180834,255,799001,0.034355,2038,28300,1.45171424
5/22/16,99679.37438,333,792748,0.034015,3174,27900,1.50148453
5/23/16,46100.5838,319,784846,0.031931,7706,27750,0.8415079
5/24/16,263809.8256,336,736814,0.032323,7924,28950,0.48229426
5/25/16,124094.1399,324,739909,0.031603,5161,28900,0.47158967
5/26/16,114049.1277,305,729218,0.030232,7254,28550,0.91270185
5/27/16,85639.47601,284,697406,0.032812,5441,29300,2.8105
5/28/16,120541.9276,307,756988,0.03236,5809,30100,0.4044
5/29/16,214231.7224,273,746472,0.036118,10337,29600,1.2923
5/30/16,42145.00099,296,833568,0.033909,3649,28950,0.2737
5/31/16,38492.85956,302,782241,0.033183,1918,28100,0.51059439
6/1/16,38308.16333,250,765688,0.033101,4319,24400,0.59326679
6/2/16,5984.232984,317,763387,0.031513,3941,29350,0.58821949
6/3/16,5048.11251,318,725726,0.032044,2326,29000,0.7174934
6/4/16,1879.5937,295,733235,0.032423,2461,28900,0.30756492
6/5/16,2692.402859,343,747776,0.032435,3296,29700,0.302
6/6/16,1744.300959,463,748396,0.031072,2150,28700,0.51366681
6/7/16,3159.587414,300,717165,0.030932,2754,27000,0.83150798
6/8/16,1579.279303,333,715035,0.031815,2803,28700,1.3750701
6/9/16,6335.142095,392,733805,0.032163,2801,28550,0.24700119
6/10/16,2866.503514,414,740807,0.030645,2698,31050,0.3045
6/11/16,1619.010312,444,707417,0.031621,3340,31000,0.48433393
6/12/16,2057.773869,372,730014,0.034731,8092,27900,0.3116
6/13/16,222595.3014,472,801653,0.034489,9205,30700,0.54894755
6/14/16,35081.45087,400,779421,0.034819,12675,28050,0.7285
6/15/16,102608.7731,396,803340,0.036785,10193,28900,0.78723086
6/16/16,7070.629747,379,845457,0.040444,9971,26900,0.52158626
6/17/16,6833.23347,334,934540,0.039522,24194,28050,1.02080012
6/18/16,19031.80613,416,912026,0.037929,7558,31050,0.86687779
6/19/16,8889.458974,340,875106,0.037858,4304,30200,0.19056478
6/20/16,37491.32851,381,874887,0.042163,14510,29850,0.4703
6/21/16,151014.5177,464,972736,0.037205,9519,31850,2.12452283
6/22/16,116598.8839,374,858234,0.032742,5738,28800,0.5656
6/23/16,223451.3134,345,760057,0.033403,5336,24350,0.22955675
6/24/16,1831.285354,446,770472,0.035034,6019,30300,0.20218697
6/25/16,20501.83169,427,808684,0.034578,3687,29900,0.4194
6/26/16,19124.3423,304,797940,0.032919,6588,28650,0.1813037
6/27/16,21877.14465,302,759743,0.03532,5666,29000,0.33966586
6/28/16,2251.709368,255,819099,0.035464,5337,30900,0.38947224
6/29/16,25771.81487,270,803887,0.041894,23085,27400,0.88791475
6/30/16,70699.5167,297,966826,0.042697,17510,31850,0.7505706
7/1/16,12639.28498,309,984538,0.038768,10381,30950,0.52723521
7/2/16,3996.57047,274,967627,0.039286,5510,26400,0.84924069
7/3/16,3742.429324,328,907309,0.035302,3009,31350,0.82060041
7/4/16,1891.514885,270,815646,0.041991,9479,25750,0.34628295
7/5/16,34254.72517,507,969376,0.046782,67364,29400,1.06500747
7/6/16,187529.0393,669,1082360,0.055533,118360,32450,0.84907599
7/7/16,203173.3118,765,1282050,0.041914,37118,30000,1.80693435
7/8/16,430598.3058,637,978598,0.043662,20779,26350,0.8085
7/9/16,316208.7889,621,976812,0.046423,21202,27950,1.07434856
7/10/16,8707.015539,561,1046220,0.042555,11680,28600,1.96286383
7/11/16,9040.713053,616,981540,0.040569,5259,30400,1.55246199
7/12/16,14421.1242,594,936190,0.040353,8926,28200,0.51769394
7/13/16,7486.515204,580,931164,0.043862,9469,29950,0.4139
7/14/16,13519.60927,572,999290,0.040225,4960,25500,1.82878064
7/15/16,12743.3381,723,927400,0.044544,18747,30050,0.99131
7/16/16,108081.5714,692,1016410,0.043994,11361,28850,0.48657675
7/17/16,182154.2632,710,1017690,0.042835,8095,30100,0.61850001
7/18/16,9523.299791,675,989400,0.042414,4170,29100,0.635535
7/19/16,3583.480926,444,978395,0.040708,8296,29350,0.2484
7/20/16,5022.156064,397,941975,0.04116,12745,31150,0.3623
7/21/16,22628.70639,384,958078,0.041347,4940,25600,0.79561198
7/22/16,2960.640697,387,953993,0.037017,11340,29450,0.40221189
7/23/16,9058.537651,361,854341,0.043277,12564,27300,0.7892017
7/24/16,14479.44004,379,1009000,0.039864,13958,28450,0.75222796
7/25/16,15651.68184,389,917442,0.038802,10308,29300,0.4915
7/26/16,5729.036618,222,886736,0.036702,8895,28750,0.69114937
7/27/16,5998.788354,385,847836,0.03569,8626,27650,5.99251356
7/28/16,11759.9927,292,823654,0.035418,2565,28400,1.56115016
7/29/16,3446.472811,387,817239,0.035228,2832,28500,0.52282368
7/30/16,2417.741061,391,812979,0.037388,6706,27150,0.27861344
7/31/16,5028.443711,518,855105,0.035042,5090,31700,0.80016155
8/1/16,5431.348509,488,808232,0.035403,6620,26350,0.65592535
8/2/16,6025.436155,623,816881,0.030354,13512,28400,0.83220179
8/3/16,12185.33883,628,709757,0.033165,17336,29650,0.66750386
8/4/16,20746.82665,681,763477,0.03521,6694,28300,2.81711386
8/5/16,6196.911136,693,812563,0.03369,10110,31300,0.5718
8/6/16,5788.290918,642,777840,0.034625,3389,25950,0.4832
8/7/16,5341.286716,743,799050,0.035811,2541,31150,0.95511578
8/8/16,14349.04744,680,826072,0.036867,4234,29100,0.91106842
8/9/16,4581.110992,570,850868,0.034391,4382,27800,0.70448478
8/10/16,3844.632997,642,793343,0.034091,8079,28750,2.03814129
8/11/16,12527.76758,611,784823,0.034748,5717,31150,0.6474
8/12/16,11656.48399,635,801782,0.034097,3083,29450,1.11445452
8/13/16,4587.930539,578,786752,0.034025,4592,27600,0.74250065
8/14/16,4076.229009,641,785234,0.032555,5747,28850,0.53432637
8/15/16,5267.565096,765,751154,0.033637,9305,26800,0.96538884
8/16/16,4792.06314,860,776372,0.034025,4169,31550,0.89496984
8/17/16,3901.379325,623,778177,0.032744,2930,28800,0.86941034
8/18/16,5040.28657,681,760203,0.03224,5004,28600,0.85413804
8/19/16,4379.868301,762,744497,0.032834,5245,29050,2.18819817
8/20/16,2950.349,775,757590,0.032798,3643,27100,1.1269764
8/21/16,4531.728348,812,743066,0.032907,3388,29800,1.11763013
8/22/16,4978.204393,826,751392,0.032883,7472,30000,0.740534
8/23/16,7187.549501,778,929078,0.033161,4206,29750,1.11282909
8/24/16,4056.804012,722,937758,0.031906,9970,28300,1.8517228
8/25/16,3329.839652,750,903404,0.032461,7354,28650,1.23701523
8/26/16,7232.738677,711,919902,0.032432,2988,27750,0.69087059
8/27/16,5892.520875,805,919366,0.031369,2824,30600,1.32701257
8/28/16,4525.124419,744,889648,0.031472,2245,28150,2.2439536
8/29/16,1808.129358,811,892698,0.031714,4663,26250,0.95777487
8/30/16,3013.255559,1021,899542,0.030961,3280,30050,1.34591262
8/31/16,1912.651164,804,878632,0.034168,10060,27500,1.39027535
9/1/16,4869.821916,882,960960,0.034206,12461,29200,1.00329619
9/2/16,13128.60772,893,970286,0.036566,27817,29150,2.28099211
9/3/16,28318.75579,959,1037160,0.03762,68163,31450,2.14717034
9/4/16,16933.2577,858,1069010,0.03734,7467,27750,3.43375561
9/5/16,3576.797316,765,1059430,0.034844,5836,27150,1.21958964
9/6/16,4310.505454,793,993585,0.034442,6490,30100,2.84813395
9/7/16,3048.523157,768,976989,0.035642,2972,28250,2.52056509
9/8/16,3727.606144,773,1011040,0.042235,40022,29400,1.19826405
9/9/16,8785.701116,848,1211270,0.042888,27134,30150,1.20303125
9/10/16,9173.738615,843,1216480,0.042336,16732,28700,1.91444609
9/11/16,173025.3455,600,1200750,0.040406,12294,30800,0.82375416
9/12/16,248553.5157,542,1146010,0.042415,20423,28250,1.39441202
9/13/16,108345.9156,528,1206810,0.050024,235094,29600,1.56160082
9/14/16,1567453.217,765,1445820,0.046535,41749,29850,1.95283803
9/15/16,468312.7437,603,1321420,0.039674,36514,28350,0.6102
9/16/16,200485.6075,484,1148190,0.039808,9308,25900,0.49840462
9/17/16,64809.92014,478,1153730,0.039767,7226,29650,1.1142
9/18/16,3130.772579,301,1153370,0.038268,7589,28050,0.42420001
9/19/16,2209.691843,437,1131830,0.039006,8132,27200,2.146315
9/20/16,120792.3729,347,1133900,0.037639,12431,28700,0.55489114
9/21/16,4966.575564,381,1115990,0.037247,8663,28650,1.44080389
9/22/16,5671.478691,347,1085260,0.035763,8315,28300,1.62225503
9/23/16,3750.092549,364,1040510,0.035117,4569,30350,0.69462374
9/24/16,5602.571867,338,1024400,0.036615,3467,26400,3.75012377
9/25/16,4641.477684,321,1069530,0.034575,2877,27300,1.23503865
9/26/16,2825.281383,346,1010900,0.035728,9380,28500,0.83311976
9/27/16,3008.465685,322,1045470,0.035283,6909,30450,2.02648045
9/28/16,5557.112149,294,1033670,0.03483,6031,28650,1.15915426
9/29/16,1850.252139,292,1026900,0.037135,6703,29750,0.69996742
9/30/16,4214.055127,265,1085760,0.036995,2502,30650,0.49795052
10/1/16,2536.483475,300,1087210,0.035099,5294,28600,2.2688406
10/2/16,1705.277924,211,1032380,0.034509,2174,28050,0.4572
10/3/16,1704.299471,236,1015960,0.035501,6294,29450,0.42119947
10/4/16,2971.991781,196,1046340,0.035491,10223,29900,0.34081486
10/5/16,116296.9533,265,1034500,0.03609,8818,28200,1.09524492
10/6/16,4357.258317,213,1065660,0.03579,2913,29250,0.4106
10/7/16,2776.652972,243,1061800,0.035982,5903,30800,0.23430001
10/8/16,2485.804119,235,1064760,0.037211,6448,26300,0.49577196
10/9/16,5642.325991,323,1102050,0.038135,6960,31750,0.93068957
10/10/16,3193.849112,284,1130840,0.03976,11660,29600,0.21230001
10/11/16,5495.911509,313,1175250,0.037493,23566,28450,0.3981
10/12/16,5926.278178,299,1113080,0.037902,5491,30000,0.85666845
10/13/16,7819.171623,288,1126960,0.037674,6901,27250,0.93054624
10/14/16,3588.092117,304,1121430,0.037081,7124,28400,0.37968145
10/15/16,6044.506518,266,1104820,0.036206,4748,29450,0.1971
10/16/16,9263.495723,317,1079980,0.035806,4636,29650,0.1526
10/17/16,5421.1341,322,1066000,0.035561,4581,28800,0.18132553
10/18/16,1987.012636,382,1063000,0.036124,6128,29050,0.7686
10/19/16,2592.038194,279,1080400,0.035142,6250,27450,0.22171221
10/20/16,101298.5393,323,1044950,0.034136,5465,28450,0.18470001
10/21/16,2358.694697,263,1022580,0.035032,8994,26350,0.1546
10/22/16,1455.473934,320,1045440,0.035455,13017,29350,0.267
10/23/16,8812.855109,332,1086060,0.03801,5505,29800,1.69011983
10/24/16,56777.81977,350,1146380,0.036565,4867,31400,0.8486
10/25/16,8589.225088,357,1099620,0.037241,15968,28750,0.42430001
10/26/16,7176.990028,344,1121940,0.038243,26122,31150,3.57364499
10/27/16,91867.39563,298,1152400,0.037283,18322,28250,0.5053272
10/28/16,8437.421669,298,1125400,0.035838,14477,28550,0.712
10/29/16,5742.391165,305,1082290,0.031622,20176,25350,0.28565697
10/30/16,10015.15569,349,966534,0.034843,5093,24100,2.47474012
10/31/16,2694.406441,444,1054590,0.032366,1808,33300,0.6527779
11/1/16,1307.526692,326,979931,0.031024,6053,25850,0.21019132
11/2/16,5203.219129,364,940460,0.030017,6815,28850,0.33530001
11/3/16,2615.937497,311,909725,0.030809,10047,26700,0.213
11/4/16,5367.87872,338,936016,0.029864,3381,28700,0.6678
11/5/16,2745.516154,305,907554,0.032114,8051,31050,0.61045014
11/6/16,3622.115639,363,977031,0.034453,18488,31900,0.49235201
11/7/16,3167.287194,380,1061930,0.031949,6007,31050,0.17368096
11/8/16,2694.113036,378,984653,0.031117,4558,31150,1.32386225
11/9/16,2914.824046,264,949342,0.029907,10641,27300,0.19031161
11/10/16,4857.628636,336,913516,0.029887,4062,29300,0.34320496
11/11/16,2396.114555,267,913804,0.028874,3939,28000,0.14607748
11/12/16,3065.746265,317,883514,0.029793,6605,28050,0.19942056
11/13/16,2434.31242,320,912572,0.029133,13290,30750,0.39260001
11/14/16,3609.846535,277,893169,0.029545,5509,29950,0.2413
11/15/16,2821.444198,316,907917,0.031147,8266,28350,1.15248198
11/16/16,1956.442488,302,956514,0.02969,8502,30500,0.3296
11/17/16,2735.33368,269,913981,0.028227,4446,28400,0.6249
11/18/16,2020.570656,343,867160,0.028709,4953,28550,1.5205
11/19/16,2430.250788,306,883691,0.027765,3477,26150,0.35990001
11/20/16,1698.139398,264,856234,0.026962,3376,30950,0.1425
11/21/16,2002.291621,255,832066,0.027477,3001,29650,0.1796
11/22/16,1103.775027,264,848696,0.026377,4928,28400,0.08
11/23/16,2935.750497,284,815522,0.026744,6677,26050,0.76392101
11/24/16,2162.286185,324,827671,0.027315,1824,29650,0.23520001
11/25/16,1099.175219,291,845865,0.025394,4271,26400,0.135
11/26/16,36651.26098,369,786788,0.025238,4134,29050,0.1411
11/27/16,1390.328351,314,783267,0.024458,1200,29700,0.2665
11/28/16,1094.314146,297,759706,0.023054,4298,26800,0.30640001
11/29/16,2327.416632,346,716727,0.022736,4112,27750,1.15234046
11/30/16,2393.873001,323,707465,0.023023,7211,29400,0.1477
12/1/16,1444.105914,333,717596,0.022449,3634,29000,0.3852
12/2/16,1196.402273,285,700682,0.021459,2334,26700,0.1403
12/3/16,1043.111058,327,668386,0.021068,1622,30200,0.45556068
12/4/16,2443.761396,427,658479,0.020925,1745,29750,0.6203
12/5/16,1611.556379,379,656874,0.021143,3283,26050,0.24510001
12/6/16,2151.247709,363,661554,0.022138,3435,31200,2.60787863
12/7/16,4512.692851,390,721006,0.025278,5345,31950,0.73826804
12/8/16,1687.496967,252,792269,0.026392,3527,28300,0.75997784
12/9/16,1784.013363,369,827975,0.024365,7358,28250,1.43053095
12/10/16,35719.49405,356,773030,0.023183,3215,28200,0.59440001
12/11/16,1612.8065,237,721483,0.025138,5629,26800,0.2352
12/12/16,33572.7424,374,791015,0.024414,4825,31400,0.2279
12/13/16,1548.174511,338,764502,0.025438,3764,26850,0.2404
12/14/16,1740.401511,373,801623,0.027911,10825,27550,0.47110473
12/15/16,6172.708015,548,880117,0.031109,24137,30300,0.52210001
12/16/16,59297.26063,609,980088,0.033333,6085,32300,1.44016062
12/17/16,13104.13106,451,1041390,0.028725,5250,30300,0.2758
12/18/16,5045.414649,415,905829,0.029032,3136,26000,0.5132
12/19/16,2467.117805,399,915470,0.028243,8701,30050,0.6349
12/20/16,2453.277993,425,895087,0.027787,4751,26700,0.5601
12/21/16,2113.563022,409,882656,0.027855,6143,30000,0.36570001
12/22/16,1827.351468,317,885827,0.02885,6015,27200,0.1883
12/23/16,3002.597409,431,916821,0.029214,4234,27450,0.4118
12/24/16,3813.780509,411,949292,0.033843,6976,29500,0.5027
12/25/16,2367.242242,428,1077890,0.029844,3693,30800,0.4803
12/26/16,5517.68808,342,950537,0.030623,2594,26550,0.11399861
12/27/16,1697.216325,491,977758,0.033704,16862,30000,0.1942
12/28/16,15344.61756,430,1076210,0.032158,6216,28000,0.21882
12/29/16,9829.659134,390,1024180,0.032732,7134,27950,0.19355
12/30/16,5753.513484,299,1046760,0.035203,4730,28650,0.1265
